team,elo,year,country_code
Spain,2165,2026,ESP
Argentina,2113,2026,ARG
France,2081,2026,FRA
Brazil,1984,2026,BRA
Portugal,1984,2026,PRT
Colombia,1975,2026,COL
Netherlands,1961,2026,NLD
Ecuador,1933,2026,ECU
Croatia,1930,2026,HRV
Germany,1923,2026,DEU
Norway,1912,2026,NOR
Japan,1904,2026,JPN
Uruguay,1892,2026,URY
Switzerland,1889,2026,CHE
Senegal,1878,2026,SEN
Denmark,1869,2026,DNK
Belgium,1867,2026,BEL
Mexico,1858,2026,MEX
Italy,1856,2026,ITA
Paraguay,1833,2026,PRY
Austria,1827,2026,AUT
Morocco,1821,2026,MAR
Canada,1784,2026,CAN
Australia,1783,2026,AUS
Serbia,1769,2026,SRB
Ukraine,1767,2026,UKR
Iran,1760,2026,IRN
South Korea,1752,2026,KOR
Nigeria,1752,2026,NGA
Greece,1752,2026,GRC
Algeria,1743,2026,DZA
Panama,1737,2026,PAN
Poland,1729,2026,POL
Uzbekistan,1727,2026,UZB
Venezuela,1727,2026,VEN
Czechia,1726,2026,CZE
United States,1721,2026,USA
Sweden,1719,2026,SWE
Chile,1710,2026,CHL
Hungary,1703,2026,HUN
Peru,1695,2026,PER
Slovenia,1694,2026,SVN
Ireland,1692,2026,IRL
Jordan,1690,2026,JOR
Egypt,1689,2026,EGY
Côte d'Ivoire,1676,2026,CIV
Slovakia,1673,2026,SVK
Georgia,1653,2026,GEO
Albania,1646,2026,ALB
Bolivia,1645,2026,BOL
Tunisia,1636,2026,TUN
Israel,1634,2026,ISR
Romania,1627,2026,ROU
Costa Rica,1614,2026,CRI
Cameroon,1614,2026,CMR
Iraq,1607,2026,IRQ
Mali,1596,2026,MLI
Bosnia and Herzegovina,1594,2026,BIH
North Macedonia,1589,2026,MKD
New Zealand,1585,2026,NZL
Honduras,1571,2026,HND
Iceland,1571,2026,ISL
Saudi Arabia,1568,2026,SAU
Cabo Verde,1549,2026,CPV
Angola,1543,2026,AGO
Finland,1542,2026,FIN
United Arab Emirates,1540,2026,ARE
Jamaica,1535,2026,JAM
Haiti,1532,2026,HTI
Burkina Faso,1530,2026,BFA
South Africa,1524,2026,ZAF
Guatemala,1515,2026,GTM
Belarus,1513,2026,BLR
Ghana,1505,2026,GHA
Syria,1491,2026,SYR
Oman,1490,2026,OMN
Bulgaria,1475,2026,BGR
Guinea,1469,2026,GIN
Montenegro,1439,2026,MNE
Curaçao,1436,2026,CUW
Luxembourg,1436,2026,LUX
Suriname,1431,2026,SUR
Kazakhstan,1430,2026,KAZ
Benin,1429,2026,BEN
Qatar,1425,2026,QAT
China,1423,2026,CHN
Gambia,1423,2026,GMB
Libya,1420,2026,LBY
Bahrain,1418,2026,BHR
Gabon,1401,2026,GAB
Uganda,1394,2026,UGA
Niger,1393,2026,NER
Trinidad and Tobago,1392,2026,TTO
Equatorial Guinea,1390,2026,GNQ
Madagascar,1382,2026,MDG
Faroe Islands,1382,2026,FRO
Armenia,1379,2026,ARM
Thailand,1376,2026,THA
North Korea,1375,2026,PRK
Mozambique,1372,2026,MOZ
Zimbabwe,1371,2026,ZWE
Zambia,1370,2026,ZMB
Comoros,1362,2026,COM
Togo,1358,2026,TGO
Kenya,1356,2026,KEN
Vietnam,1351,2026,VNM
Sudan,1350,2026,SDN
Sierra Leone,1348,2026,SLE
El Salvador,1342,2026,SLV
Azerbaijan,1340,2026,AZE
Estonia,1339,2026,EST
Guadeloupe,1338,2026,GLP
Rwanda,1336,2026,RWA
Lebanon,1333,2026,LBN
Indonesia,1331,2026,IDN
Kuwait,1328,2026,KWT
Nicaragua,1327,2026,NIC
Tanzania,1313,2026,TZA
Martinique,1312,2026,MTQ
Mauritania,1311,2026,MRT
Namibia,1303,2026,NAM
Latvia,1301,2026,LVA
Cyprus,1301,2026,CYP
Liberia,1296,2026,LBR
Malaysia,1293,2026,MYS
Guyana,1292,2026,GUY
Kyrgyzstan,1291,2026,KGZ
Lithuania,1290,2026,LTU
Burundi,1286,2026,BDI
New Caledonia,1286,2026,NCL
Tajikistan,1285,2026,TJK
Ethiopia,1285,2026,ETH
Dominican Republic,1284,2026,DOM
Botswana,1267,2026,BWA
Moldova,1262,2026,MDA
Guinea-Bissau,1248,2026,GNB
Malawi,1241,2026,MWI
Cuba,1239,2026,CUB
Central African Republic,1237,2026,CAF
Malta,1237,2026,MLT
French Guiana,1223,2026,GUF
Mayotte,1216,2026,MYT
Turkmenistan,1209,2026,TKM
Congo,1207,2026,COG
Lesotho,1205,2026,LSO
Eritrea,1201,2026,ERI
Philippines,1167,2026,PHL
Yemen,1151,2026,YEM
Eswatini,1149,2026,SWZ
Saint Vincent and the Grenadines,1141,2026,VCT
India,1138,2026,IND
Puerto Rico,1138,2026,PRI
Singapore,1137,2026,SGP
Papua New Guinea,1135,2026,PNG
Hong Kong,1120,2026,HKG
Bermuda,1119,2026,BMU
Vanuatu,1114,2026,VUT
South Sudan,1109,2026,SSD
Fiji,1108,2026,FJI
Grenada,1098,2026,GRD
Andorra,1077,2026,AND
Mauritius,1073,2026,MUS
Chad,1073,2026,TCD
Belize,1073,2026,BLZ
Solomon Islands,1054,2026,SLB
Sao Tome and Principe,1035,2026,STP
Saint Kitts and Nevis,1029,2026,KNA
Afghanistan,1011,2026,AFG
Saint Lucia,1003,2026,LCA
Gibraltar,1002,2026,GIB
Western Sahara,996,2026,ESH
Myanmar,982,2026,MMR
Aruba,979,2026,ABW
Somalia,979,2026,SOM
Montserrat,971,2026,MSR
Greenland,946,2026,GRL
Djibouti,940,2026,DJI
Dominica,934,2026,DMA
Bangladesh,932,2026,BGD
Liechtenstein,904,2026,LIE
Monaco,903,2026,MCO
Barbados,898,2026,BRB
Antigua and Barbuda,894,2026,ATG
Nepal,893,2026,NPL
Seychelles,853,2026,SYC
Maldives,848,2026,MDV
Cambodia,844,2026,KHM
San Marino,836,2026,SMR
Sri Lanka,827,2026,LKA
Taiwan,821,2026,TWN
Pakistan,812,2026,PAK
Cayman Islands,805,2026,CYM
Tuvalu,756,2026,TUV
Laos,734,2026,LAO
Mongolia,729,2026,MNG
Samoa,728,2026,WSM
Guam,718,2026,GUM
Wallis and Futuna,699,2026,WLF
Bahamas,685,2026,BHS
Saint Pierre and Miquelon,677,2026,SPM
Turks and Caicos Islands,657,2026,TCA
Anguilla,646,2026,AIA
Bhutan,636,2026,BTN
Cook Islands,622,2026,COK
Macao,588,2026,MAC
Christmas Island,578,2026,CXR
Marshall Islands,559,2026,MHL
Kiribati,544,2026,KIR
Tonga,520,2026,TON
Niue,496,2026,NIU
Northern Mariana Islands,432,2026,MNP
Palau,402,2026,PLW
