canonical_team,year,elo
France,1930,1478.348763745859
Mexico,1930,1441.7488139864147
United States,1930,1521.4857806547082
Belgium,1930,1456.9418434056322
Serbia,1930,1519.9199141833508
Brazil,1930,1500.134408546767
Romania,1930,1499.865591453233
Peru,1930,1458.4946796750266
Argentina,1930,1558.5968176794688
Chile,1930,1518.2396206872
Bolivia,1930,1458.3602711282597
Paraguay,1930,1501.5528362693944
Uruguay,1930,1586.3106585846856
France,1934,1458.4437654225283
Mexico,1934,1441.7488139864147
United States,1934,1498.1521486446422
Belgium,1934,1438.6406844505966
Serbia,1934,1519.9199141833508
Brazil,1934,1478.5276123466783
Romania,1934,1478.2801853116105
Peru,1934,1458.4946796750266
Argentina,1934,1532.1550283643467
Chile,1934,1518.2396206872
Bolivia,1934,1458.3602711282597
Paraguay,1934,1501.5528362693944
Uruguay,1934,1586.3106585846856
Austria,1934,1498.0790983912727
Czech Republic,1934,1542.5715848734633
Germany,1934,1540.802628443668
Hungary,1934,1499.865254596165
Egypt,1934,1478.4038999881732
Italy,1934,1581.5390310338164
Spain,1934,1507.3154634366722
Sweden,1934,1504.1937711237147
Switzerland,1934,1499.999149070147
Netherlands,1934,1478.4038999881732
France,1938,1465.2187130313205
Mexico,1938,1441.7488139864147
United States,1938,1498.1521486446422
Belgium,1938,1418.5939210497804
Serbia,1938,1519.9199141833508
Brazil,1938,1531.1138754933293
Romania,1938,1466.905082071338
Peru,1938,1458.4946796750266
Argentina,1938,1532.1550283643467
Chile,1938,1518.2396206872
Bolivia,1938,1458.3602711282597
Paraguay,1938,1501.5528362693944
Uruguay,1938,1586.3106585846856
Austria,1938,1498.0790983912727
Czech Republic,1938,1536.0443882463785
Germany,1938,1520.07438928733
Hungary,1938,1546.38885300761
Egypt,1938,1478.4038999881732
Italy,1938,1642.6981328476077
Spain,1938,1507.3154634366722
Sweden,1938,1484.7749335234325
Switzerland,1938,1499.1905082849516
Netherlands,1938,1461.6107158568127
Cuba,1938,1489.204331464637
Indonesia,1938,1478.393176990026
Norway,1938,1484.3890781840532
Poland,1938,1476.6674673219538
France,1950,1465.2187130313205
Mexico,1950,1397.3129440369134
United States,1950,1478.8890075424622
Belgium,1950,1418.5939210497804
Serbia,1950,1530.2244933571246
Brazil,1950,1574.8393999296284
Romania,1950,1466.905082071338
Peru,1950,1458.4946796750266
Argentina,1950,1532.1550283643467
Chile,1950,1499.8745592781502
Bolivia,1950,1445.6330136557117
Paraguay,1950,1496.7351682560793
Uruguay,1950,1623.7286554979353
Austria,1950,1498.0790983912727
Czech Republic,1950,1536.0443882463785
Germany,1950,1520.07438928733
Hungary,1950,1546.38885300761
Egypt,1950,1478.4038999881732
Italy,1950,1622.3882879530452
Spain,1950,1526.3086750173775
Sweden,1950,1505.2027164519106
Switzerland,1950,1508.3605172562702
Netherlands,1950,1461.6107158568127
Cuba,1950,1489.204331464637
Indonesia,1950,1478.393176990026
Norway,1950,1484.3890781840532
Poland,1950,1476.6674673219538
England,1950,1479.879738837332
France,1954,1465.4794376594311
Mexico,1954,1370.2180305213283
United States,1954,1478.8890075424622
Belgium,1954,1420.6023354376575
Serbia,1954,1535.2565884691817
Brazil,1954,1552.8484697117053
Romania,1954,1466.905082071338
Peru,1954,1458.4946796750266
Argentina,1954,1532.1550283643467
Chile,1954,1499.8745592781502
Bolivia,1954,1445.6330136557117
Paraguay,1954,1496.7351682560793
Uruguay,1954,1605.4300715116167
Austria,1954,1570.9360245775
Czech Republic,1954,1499.1619874715911
Germany,1954,1610.4960388755253
Hungary,1954,1605.7709121273208
Egypt,1954,1478.4038999881732
Italy,1954,1573.0163279380588
Spain,1954,1526.3086750173775
Sweden,1954,1505.2027164519106
Switzerland,1954,1519.519750905275
Netherlands,1954,1461.6107158568127
Cuba,1954,1489.204331464637
Indonesia,1954,1478.393176990026
Norway,1954,1484.3890781840532
Poland,1954,1476.6674673219538
England,1954,1483.3043688169653
Scotland,1954,1467.3107956221645
Korea Republic,1954,1460.1888665720498
Türkiye,1954,1481.59339366457
France,1958,1530.5336790311392
Mexico,1958,1353.7712594159793
United States,1958,1478.8890075424622
Belgium,1958,1420.6023354376575
Serbia,1958,1528.4667098906002
Brazil,1958,1633.3853143549275
Romania,1958,1466.905082071338
Peru,1958,1458.4946796750266
Argentina,1958,1499.837744165249
Chile,1958,1499.8745592781502
Bolivia,1958,1445.6330136557117
Paraguay,1958,1490.2249678453582
Uruguay,1958,1605.4300715116167
Austria,1958,1528.799784542505
Czech Republic,1958,1498.6387636419638
Germany,1958,1566.2200365164874
Hungary,1958,1545.648555995183
Egypt,1958,1478.4038999881732
Italy,1958,1573.0163279380588
Spain,1958,1526.3086750173775
Sweden,1958,1562.7967182355405
Switzerland,1958,1519.519750905275
Netherlands,1958,1461.6107158568127
Cuba,1958,1489.204331464637
Indonesia,1958,1478.393176990026
Norway,1958,1484.3890781840532
Poland,1958,1476.6674673219538
England,1958,1478.4851850804157
Scotland,1958,1437.8757732670333
Korea Republic,1958,1460.1888665720498
Türkiye,1958,1481.59339366457
Northern Ireland,1958,1511.9454519275378
Wales,1958,1528.545338124447
Russia,1958,1499.7002848906834
France,1962,1530.5336790311392
Mexico,1962,1375.0722267073386
United States,1962,1478.8890075424622
Belgium,1962,1420.6023354376575
Serbia,1962,1530.596385483702
Brazil,1962,1676.262752750492
Romania,1962,1466.905082071338
Peru,1962,1458.4946796750266
Argentina,1962,1509.3947059946445
Chile,1962,1560.4518776363695
Bolivia,1962,1445.6330136557117
Paraguay,1962,1490.2249678453582
Uruguay,1962,1560.2926145801357
Austria,1962,1528.799784542505
Czech Republic,1962,1539.33595359827
Germany,1962,1569.9797728368383
Hungary,1962,1536.4277156254464
Egypt,1962,1478.4038999881732
Italy,1962,1570.5432557803247
Spain,1962,1499.8651199221513
Sweden,1962,1562.7967182355405
Switzerland,1962,1463.3517855140637
Netherlands,1962,1461.6107158568127
Cuba,1962,1489.204331464637
Indonesia,1962,1478.393176990026
Norway,1962,1484.3890781840532
Poland,1962,1476.6674673219538
England,1962,1466.988845536664
Scotland,1962,1437.8757732670333
Korea Republic,1962,1460.1888665720498
Türkiye,1962,1481.59339366457
Northern Ireland,1962,1511.9454519275378
Wales,1962,1528.545338124447
Russia,1962,1517.8198927256628
Colombia,1962,1478.5997702144857
Bulgaria,1962,1473.320563695378
France,1966,1471.3853609508753
Mexico,1966,1386.1350445001726
United States,1966,1478.8890075424622
Belgium,1966,1420.6023354376575
Serbia,1966,1530.596385483702
Brazil,1966,1618.3211363973405
Romania,1966,1466.905082071338
Peru,1966,1458.4946796750266
Argentina,1966,1516.4045451835777
Chile,1966,1508.0193447205552
Bolivia,1966,1445.6330136557117
Paraguay,1966,1490.2249678453582
Uruguay,1966,1551.1790093525808
Austria,1966,1528.799784542505
Czech Republic,1966,1539.33595359827
Germany,1966,1613.3875488921176
Hungary,1966,1542.4524152658446
Egypt,1966,1478.4038999881732
Italy,1966,1537.7065862486065
Spain,1966,1483.238365454499
Sweden,1966,1562.7967182355405
Switzerland,1966,1415.3992719413002
Netherlands,1966,1461.6107158568127
Cuba,1966,1489.204331464637
Indonesia,1966,1478.393176990026
Norway,1966,1484.3890781840532
Poland,1966,1476.6674673219538
England,1966,1585.0177279633533
Scotland,1966,1437.8757732670333
Korea Republic,1966,1460.1888665720498
Türkiye,1966,1481.59339366457
Northern Ireland,1966,1511.9454519275378
Wales,1966,1528.545338124447
Russia,1966,1559.5127381470138
Colombia,1966,1478.5997702144857
Bulgaria,1966,1432.9528646102985
North Korea,1966,1502.6896391415219
Portugal,1966,1586.5032095669915
France,1970,1471.3853609508753
Mexico,1970,1429.7212666386215
United States,1970,1478.8890075424622
Belgium,1970,1411.9593179860296
Serbia,1970,1530.596385483702
Brazil,1970,1703.3288627088496
Romania,1970,1470.6398932078487
Peru,1970,1477.8351991720872
Argentina,1970,1516.4045451835777
Chile,1970,1508.0193447205552
Bolivia,1970,1445.6330136557117
Paraguay,1970,1490.2249678453582
Uruguay,1970,1546.5516312446634
Austria,1970,1528.799784542505
Czech Republic,1970,1480.6511770115942
Germany,1970,1651.9454894451994
Hungary,1970,1542.4524152658446
Egypt,1970,1478.4038999881732
Italy,1970,1584.4296610009392
Spain,1970,1483.238365454499
Sweden,1970,1550.7920159264343
Switzerland,1970,1415.3992719413002
Netherlands,1970,1461.6107158568127
Cuba,1970,1489.204331464637
Indonesia,1970,1478.393176990026
Norway,1970,1484.3890781840532
Poland,1970,1476.6674673219538
England,1970,1577.3788627237552
Scotland,1970,1437.8757732670333
Korea Republic,1970,1460.1888665720498
Türkiye,1970,1481.59339366457
Northern Ireland,1970,1511.9454519275378
Wales,1970,1528.545338124447
Russia,1970,1538.5453699568016
Colombia,1970,1478.5997702144857
Bulgaria,1970,1401.3727096082253
North Korea,1970,1502.6896391415219
Portugal,1970,1586.5032095669915
Israel,1970,1508.957163304744
El Salvador,1970,1430.588264205079
Morocco,1970,1467.6505409884442
France,1974,1471.3853609508753
Mexico,1974,1429.7212666386215
United States,1974,1478.8890075424622
Belgium,1974,1411.9593179860296
Serbia,1974,1496.840505860504
Brazil,1974,1647.780405964795
Romania,1974,1470.6398932078487
Peru,1974,1477.8351991720872
Argentina,1974,1465.2031417234207
Chile,1974,1495.459456721927
Bolivia,1974,1445.6330136557117
Paraguay,1974,1490.2249678453582
Uruguay,1974,1484.5951356766573
Austria,1974,1528.799784542505
Czech Republic,1974,1480.6511770115942
Germany,1974,1755.6736365538875
Hungary,1974,1542.4524152658446
Egypt,1974,1478.4038999881732
Italy,1974,1572.522618037722
Spain,1974,1483.238365454499
Sweden,1974,1531.3235820179266
Switzerland,1974,1415.3992719413002
Netherlands,1974,1593.2422453017205
Cuba,1974,1489.204331464637
Indonesia,1974,1478.393176990026
Norway,1974,1484.3890781840532
Poland,1974,1633.3051219756874
England,1974,1577.3788627237552
Scotland,1974,1487.4517056076654
Korea Republic,1974,1460.1888665720498
Türkiye,1974,1481.59339366457
Northern Ireland,1974,1511.9454519275378
Wales,1974,1528.545338124447
Russia,1974,1538.5453699568016
Colombia,1974,1478.5997702144857
Bulgaria,1974,1386.712472457475
North Korea,1974,1502.6896391415219
Portugal,1974,1586.5032095669915
Israel,1974,1508.957163304744
El Salvador,1974,1430.588264205079
Morocco,1974,1467.6505409884442
East Germany,1974,1517.058651562202
Australia,1974,1450.0172039096271
Congo DR,1974,1423.0459650708115
Haiti,1974,1429.3627533259173
France,1978,1464.7922438819096
Mexico,1978,1401.6626713424928
United States,1978,1478.8890075424622
Belgium,1978,1411.9593179860296
Serbia,1978,1496.840505860504
Brazil,1978,1682.712176931157
Romania,1978,1470.6398932078487
Peru,1978,1472.7755337777803
Argentina,1978,1570.4046506188085
Chile,1978,1495.459456721927
Bolivia,1978,1445.6330136557117
Paraguay,1978,1490.2249678453582
Uruguay,1978,1484.5951356766573
Austria,1978,1539.4281589520629
Czech Republic,1978,1480.6511770115942
Germany,1978,1679.8779591667776
Hungary,1978,1471.6338649687777
Egypt,1978,1478.4038999881732
Italy,1978,1586.9908438757152
Spain,1978,1509.4745243938294
Sweden,1978,1501.2240904979517
Switzerland,1978,1415.3992719413002
Netherlands,1978,1610.9141129668258
Cuba,1978,1489.204331464637
Indonesia,1978,1478.393176990026
Norway,1978,1484.3890781840532
Poland,1978,1638.0644185822025
England,1978,1577.3788627237552
Scotland,1978,1491.2037599856706
Korea Republic,1978,1460.1888665720498
Türkiye,1978,1481.59339366457
Northern Ireland,1978,1511.9454519275378
Wales,1978,1528.545338124447
Russia,1978,1538.5453699568016
Colombia,1978,1478.5997702144857
Bulgaria,1978,1386.712472457475
North Korea,1978,1502.6896391415219
Portugal,1978,1586.5032095669915
Israel,1978,1508.957163304744
El Salvador,1978,1430.588264205079
Morocco,1978,1467.6505409884442
East Germany,1978,1517.058651562202
Australia,1978,1450.0172039096271
Congo DR,1978,1423.0459650708115
Haiti,1978,1429.3627533259173
Tunisia,1978,1526.5384230422233
Iran,1978,1472.2374162230726
France,1982,1539.8025675602532
Mexico,1982,1401.6626713424928
United States,1982,1478.8890075424622
Belgium,1982,1426.883173937891
Serbia,1982,1509.8260455695133
Brazil,1982,1699.8247104725676
Romania,1982,1470.6398932078487
Peru,1982,1471.1936284642038
Argentina,1982,1507.7606635387478
Chile,1982,1433.3091094881793
Bolivia,1982,1445.6330136557117
Paraguay,1982,1490.2249678453582
Uruguay,1982,1484.5951356766573
Austria,1982,1537.5850056267288
Czech Republic,1982,1470.180579259825
Germany,1982,1621.2813462063298
Hungary,1982,1479.941729700919
Egypt,1982,1478.4038999881732
Italy,1982,1673.111987231586
Spain,1982,1477.2445100043378
Sweden,1982,1501.2240904979517
Switzerland,1982,1415.3992719413002
Netherlands,1982,1610.9141129668258
Cuba,1982,1489.204331464637
Indonesia,1982,1478.393176990026
Norway,1982,1484.3890781840532
Poland,1982,1625.206439798194
England,1982,1624.1477838780638
Scotland,1982,1515.1227894162603
Korea Republic,1982,1460.1888665720498
Türkiye,1982,1481.59339366457
Northern Ireland,1982,1545.1595896987228
Wales,1982,1528.545338124447
Russia,1982,1563.727425973446
Colombia,1982,1478.5997702144857
Bulgaria,1982,1386.712472457475
North Korea,1982,1502.6896391415219
Portugal,1982,1586.5032095669915
Israel,1982,1508.957163304744
El Salvador,1982,1382.5571294194383
Morocco,1982,1467.6505409884442
East Germany,1982,1517.058651562202
Australia,1982,1450.0172039096271
Congo DR,1982,1423.0459650708115
Haiti,1982,1429.3627533259173
Tunisia,1982,1526.5384230422233
Iran,1982,1472.2374162230726
Cameroon,1982,1535.570683585933
New Zealand,1982,1452.5776105044415
Algeria,1982,1530.4170952809973
Honduras,1982,1460.6204016563643
Kuwait,1982,1467.6745352549758
France,1986,1644.9436750652794
Mexico,1986,1511.3258348960705
United States,1986,1478.8890075424622
Belgium,1986,1466.3421600002948
Serbia,1986,1509.8260455695133
Brazil,1986,1744.3721525786582
Romania,1986,1470.6398932078487
Peru,1986,1471.1936284642038
Argentina,1986,1638.0784635426596
Chile,1986,1433.3091094881793
Bolivia,1986,1445.6330136557117
Paraguay,1986,1486.7036873629468
Uruguay,1986,1462.1194600808435
Austria,1986,1537.5850056267288
Czech Republic,1986,1470.180579259825
Germany,1986,1633.3484825839284
Hungary,1986,1454.4475044584872
Egypt,1986,1478.4038999881732
Italy,1986,1618.519112834895
Spain,1986,1568.7847730699225
Sweden,1986,1501.2240904979517
Switzerland,1986,1415.3992719413002
Netherlands,1986,1610.9141129668258
Cuba,1986,1489.204331464637
Indonesia,1986,1478.393176990026
Norway,1986,1484.3890781840532
Poland,1986,1602.3143882266943
England,1986,1596.8499439368265
Scotland,1986,1455.7409573931463
Korea Republic,1986,1409.8905769840123
Türkiye,1986,1481.59339366457
Northern Ireland,1986,1487.2155149522216
Wales,1986,1528.545338124447
Russia,1986,1550.4189416671873
Colombia,1986,1478.5997702144857
Bulgaria,1986,1384.4485206464549
North Korea,1986,1502.6896391415219
Portugal,1986,1544.6820240679997
Israel,1986,1508.957163304744
El Salvador,1986,1382.5571294194383
Morocco,1986,1502.5608796294996
East Germany,1986,1517.058651562202
Australia,1986,1450.0172039096271
Congo DR,1986,1423.0459650708115
Haiti,1986,1429.3627533259173
Tunisia,1986,1526.5384230422233
Iran,1986,1472.2374162230726
Cameroon,1986,1535.570683585933
New Zealand,1986,1452.5776105044415
Algeria,1986,1474.6878025310432
Honduras,1986,1460.6204016563643
Kuwait,1986,1467.6745352549758
Canada,1986,1431.4037093642653
Iraq,1986,1394.7510355515024
Denmark,1986,1543.2200757229461
France,1990,1644.9436750652794
Mexico,1990,1511.3258348960705
United States,1990,1412.8366502966824
Belgium,1990,1459.2949859277173
Serbia,1990,1594.2025621787554
Brazil,1990,1715.7075537867431
Romania,1990,1522.0924884431395
Peru,1990,1471.1936284642038
Argentina,1990,1607.2838422605028
Chile,1990,1433.3091094881793
Bolivia,1990,1445.6330136557117
Paraguay,1990,1486.7036873629468
Uruguay,1990,1465.174061538509
Austria,1990,1500.182843932055
Czech Republic,1990,1526.2882546849469
Germany,1990,1691.792729241834
Hungary,1990,1454.4475044584872
Egypt,1990,1489.346663522321
Italy,1990,1713.410924162491
Spain,1990,1578.1041776823301
Sweden,1990,1417.7553576222122
Switzerland,1990,1415.3992719413002
Netherlands,1990,1582.3844426865214
Cuba,1990,1489.204331464637
Indonesia,1990,1478.393176990026
Norway,1990,1484.3890781840532
Poland,1990,1602.3143882266943
England,1990,1633.2252817811109
Scotland,1990,1474.1084412759744
Korea Republic,1990,1336.7241370818792
Türkiye,1990,1481.59339366457
Northern Ireland,1990,1487.2155149522216
Wales,1990,1528.545338124447
Russia,1990,1536.8715305849169
Colombia,1990,1495.6669786772645
Bulgaria,1990,1384.4485206464549
North Korea,1990,1502.6896391415219
Portugal,1990,1544.6820240679997
Israel,1990,1508.957163304744
El Salvador,1990,1382.5571294194383
Morocco,1990,1502.5608796294996
East Germany,1990,1517.058651562202
Australia,1990,1450.0172039096271
Congo DR,1990,1423.0459650708115
Haiti,1990,1429.3627533259173
Tunisia,1990,1526.5384230422233
Iran,1990,1472.2374162230726
Cameroon,1990,1534.933750636459
New Zealand,1990,1452.5776105044415
Algeria,1990,1474.6878025310432
Honduras,1990,1460.6204016563643
Kuwait,1990,1467.6745352549758
Canada,1990,1431.4037093642653
Iraq,1990,1394.7510355515024
Denmark,1990,1543.2200757229461
United Arab Emirates,1990,1433.853974634665
Costa Rica,1990,1521.6316731833363
Republic of Ireland,1990,1473.4248073097544
France,1991,1644.9436750652794
Mexico,1991,1511.3258348960705
United States,1991,1644.1937478202888
Belgium,1991,1459.2949859277173
Serbia,1991,1594.2025621787554
Brazil,1991,1628.7842934823254
Romania,1991,1522.0924884431395
Peru,1991,1471.1936284642038
Argentina,1991,1607.2838422605028
Chile,1991,1433.3091094881793
Bolivia,1991,1445.6330136557117
Paraguay,1991,1486.7036873629468
Uruguay,1991,1465.174061538509
Austria,1991,1500.182843932055
Czech Republic,1991,1526.2882546849469
Germany,1991,1686.8751781551334
Hungary,1991,1454.4475044584872
Egypt,1991,1489.346663522321
Italy,1991,1663.7168068802825
Spain,1991,1578.1041776823301
Sweden,1991,1525.9132036456342
Switzerland,1991,1415.3992719413002
Netherlands,1991,1582.3844426865214
Cuba,1991,1489.204331464637
Indonesia,1991,1478.393176990026
Norway,1991,1548.803276538373
Poland,1991,1602.3143882266943
England,1991,1633.2252817811109
Scotland,1991,1474.1084412759744
Korea Republic,1991,1336.7241370818792
Türkiye,1991,1481.59339366457
Northern Ireland,1991,1487.2155149522216
Wales,1991,1528.545338124447
Russia,1991,1536.8715305849169
Colombia,1991,1495.6669786772645
Bulgaria,1991,1384.4485206464549
North Korea,1991,1502.6896391415219
Portugal,1991,1544.6820240679997
Israel,1991,1508.957163304744
El Salvador,1991,1382.5571294194383
Morocco,1991,1502.5608796294996
East Germany,1991,1517.058651562202
Australia,1991,1450.0172039096271
Congo DR,1991,1423.0459650708115
Haiti,1991,1429.3627533259173
Tunisia,1991,1526.5384230422233
Iran,1991,1472.2374162230726
