country_code,year,political_stability,gdp_per_capita
ABW,2015,1.209329,27458.2201537506
ABW,2016,1.2062931,27441.5502144601
ABW,2017,1.2066651,28440.0416881491
ABW,2018,1.3341522,30082.1584226798
ABW,2019,1.3349374,30645.8906024548
ABW,2020,1.3345061,22759.8071750722
ABW,2021,1.3328137,26749.3296093118
ABW,2022,1.3357267,30975.9989121779
AFE,2015,,1498.8752400759
AFE,2016,,1334.47050032928
AFE,2017,,1528.10422421284
AFE,2018,,1552.07372194919
AFE,2019,,1507.08559963484
AFE,2020,,1351.59166910879
AFE,2021,,1562.41617477738
AFE,2022,,1679.32762166466
AFG,2015,-2.48125299999999,565.569730408751
AFG,2016,-2.4834928,522.082215583898
AFG,2017,-2.61393089999999,525.469770891619
AFG,2018,-2.5824048,491.337221382603
AFG,2019,-2.5893714,496.6025042585
AFG,2020,-2.5896897,510.787063366811
AFG,2021,-2.4506389,356.496214115892
AFG,2022,-2.4492487,357.261152798144
AFW,2015,,1860.72768628324
AFW,2016,,1630.03943895258
AFW,2017,,1574.23056437855
AFW,2018,,1720.14009242722
AFW,2019,,2216.38505520833
AFW,2020,,2030.86165860293
AFW,2021,,2112.79407637079
AFW,2022,,2138.47315259913
AGO,2015,-0.5591026,3641.72893919944
AGO,2016,-0.434627999999999,2051.81462126253
AGO,2017,-0.537214499999999,2790.71886869768
AGO,2018,-0.4058117,2860.0936483682
AGO,2019,-0.420703899999999,2493.67884440177
AGO,2020,-0.6427634,1759.35619918264
AGO,2021,-0.7936068,2303.90812662776
AGO,2022,-0.5414068,3682.1131513698
AIA,2015,1.2251811,
AIA,2016,1.221286,
AIA,2017,1.2217632,
AIA,2018,1.2251203,
AIA,2019,1.2261279,
AIA,2020,1.3857911,
AIA,2021,1.3836197,
AIA,2022,1.3873573,
ALB,2015,0.1252711,4199.53912925398
ALB,2016,0.1659701,4457.63412207495
ALB,2017,0.1638298,5006.36012951959
ALB,2018,0.1502032,5897.65452588774
ALB,2019,0.00437499999999999,6069.43903131027
ALB,2020,-0.0049854,6027.91350716348
ALB,2021,0.0239536,7242.45513146613
ALB,2022,0.0115425,7756.96188744253
AND,2015,1.3290711,38654.95287916
AND,2016,1.3245352,40129.8385811474
AND,2017,1.3250909,40672.9717424447
AND,2018,1.3290002,42819.7577456133
AND,2019,1.5488694,41257.816459345
AND,2020,1.5484064,37361.1070081615
AND,2021,1.5465903,42425.7066454357
AND,2022,1.5497163,42414.0479861228
ANT,2015,1.1851269,
ANT,2016,1.1812317,
ANT,2017,0.7119725,
ANT,2018,,
ANT,2019,,
ANT,2020,,
ANT,2021,,
ANT,2022,,
ARB,2015,,6290.55879501691
ARB,2016,,6042.19675439672
ARB,2017,,6096.72395041636
ARB,2018,,6699.18058175457
ARB,2019,,6674.34224402621
ARB,2020,,5739.41283580539
ARB,2021,,6697.41498492196
ARB,2022,,7950.35581975672
ARE,2015,0.8382509,44910.334995523
ARE,2016,0.6925969,42721.0999383185
ARE,2017,0.7192871,43733.6192287435
ARE,2018,0.8336611,47135.3591943971
ARE,2019,0.8295526,45938.6073581994
ARE,2020,0.826942,37991.7492971665
ARE,2021,0.839581,44118.5047192771
ARE,2022,0.883216,50759.7589231191
ARG,2015,-0.0308863,13679.6264980954
ARG,2016,0.1932708,12699.9623137756
ARG,2017,0.2394066,14532.5009308511
ARG,2018,0.1204378,11752.7998922979
ARG,2019,0.0571577,9955.97478680428
ARG,2020,0.0552501,8535.59938004389
ARG,2021,0.0921998,10738.0179223384
ARG,2022,0.0576438,13962.1894087223
ARM,2015,-0.139264399999999,3512.39350276709
ARM,2016,-0.3896011,3524.42476874707
ARM,2017,-0.3015882,3869.05373867752
ARM,2018,-0.00389009999999999,4196.00562301769
ARM,2019,0.0683699,4597.22887399548
ARM,2020,-0.2935835,4268.68093304583
ARM,2021,-0.5019,4685.17997128509
ARM,2022,-0.3556235,6571.97445545099
ASM,2015,1.2607488,12727.4102651386
ASM,2016,1.2548748,12843.3342903627
ASM,2017,1.2555945,11863.6839452565
ASM,2018,1.2606571,12552.0546868861
ASM,2019,1.2471192,12886.1359517218
ASM,2020,1.2465402,14489.2586563775
ASM,2021,1.2442687,15236.1604875571
ASM,2022,1.2481785,18017.4589383973
ATG,2015,0.9161633,16077.6340769406
ATG,2016,0.7403626,16556.8551801588
ATG,2017,0.614623,16965.7288273816
ATG,2018,0.7900001,18273.4270684912
ATG,2019,0.9169085,18896.3721832248
ATG,2020,0.9164728,15369.6082250401
ATG,2021,0.9147636,17348.6006987182
ATG,2022,1.0787211,20105.1989085164
AUS,2015,0.8032474,56970.3613028094
AUS,2016,0.9540785,50084.4440606385
AUS,2017,0.7831479,54117.547718609
AUS,2018,0.8840942,57410.1737346009
AUS,2019,0.8454141,55194.7585097428
AUS,2020,0.8859397,51983.4523666382
AUS,2021,0.8536507,60758.9044397144
AUS,2022,0.9015353,65169.5191118657
AUT,2015,1.1389655,43915.228020857
AUT,2016,0.8951862,45061.4993920192
AUT,2017,0.9266955,47163.7425775142
AUT,2018,0.8440814,51194.0749841299
AUT,2019,0.7878108,49885.9947355204
AUT,2020,0.8186312,48716.4098900349
AUT,2021,0.7543747,53648.6437976214
AUT,2022,0.6005165,52336.7725223758
AZE,2015,-0.4941808,5500.50364628486
AZE,2016,-0.5043466,3880.6852276838
AZE,2017,-0.455635299999999,4147.1981423222
AZE,2018,-0.3567438,4739.7943123408
AZE,2019,-0.3373117,4805.75371765917
AZE,2020,-0.5087721,4229.91064904503
AZE,2021,-0.4888287,5408.04535175023
AZE,2022,-0.542048099999999,7770.594223351
BDI,2015,-2.03645089999999,254.402585226788
BDI,2016,-2.106715,232.937812100153
BDI,2017,-2.0904201,246.060725714184
BDI,2018,-1.62367939999999,245.661678332009
BDI,2019,-1.66929629999999,234.31061590725
BDI,2020,-1.49526809999999,255.8324539389
BDI,2021,-1.37835589999999,264.980379269655
BDI,2022,-1.28089529999999,302.992505263552
BEL,2015,0.6581707,40893.804537772
BEL,2016,0.4864269,41854.5498296444
BEL,2017,0.3647602,44035.3239358548
BEL,2018,0.4247021,47487.2100392561
BEL,2019,0.3774033,46716.6227467964
BEL,2020,0.3686413,45906.2875805246
BEL,2021,0.461917,51658.238294958
BEL,2022,0.2465264,50605.7496677086
BEN,2015,0.117506,1002.41886879614
BEN,2016,0.2420032,1010.5338961993
BEN,2017,0.3155886,1054.97408066814
BEN,2018,0.1649971,1151.7409703472
BEN,2019,-0.197976799999999,1130.82135339795
BEN,2020,-0.283192699999999,1200.19426557789
BEN,2021,-0.4106645,1318.65158075198
BEN,2022,-0.4373008,1266.42711031904
BFA,2015,-0.6795154,630.124750752312
BFA,2016,-0.9073878,663.742364842886
BFA,2017,-0.855665599999999,709.091535894695
BFA,2018,-0.961889999999999,777.465618514048
BFA,2019,-1.19570659999999,764.853077774946
BFA,2020,-1.4159765,825.237038782475
BFA,2021,-1.5801637,895.535288442991
BFA,2022,-1.82102069999999,827.330843486661
BGD,2015,-1.331635,1224.38647668165
BGD,2016,-1.3416192,1649.28380858601
BGD,2017,-1.3289506,1811.08221668646
BGD,2018,-1.02517179999999,1965.24372731467
BGD,2019,-0.996755,2129.79896954606
BGD,2020,-1.01518479999999,2248.85078828233
BGD,2021,-1.0535518,2482.84917843357
BGD,2022,-1.0954422,2716.48592780431
BGR,2015,0.1823906,7268.65445473873
BGR,2016,0.2073039,7822.49923292968
BGR,2017,0.4061393,8696.68930427924
BGR,2018,0.592909,9849.38397225174
BGR,2019,0.5788167,10353.7204584127
BGR,2020,0.4210468,10760.211975413
BGR,2021,0.4063981,12966.1457543396
BGR,2022,0.3269733,13999.1949530956
BHR,2015,-0.9584379,23734.0551143019
BHR,2016,-0.909807199999999,23800.001440631
BHR,2017,-1.0066263,24784.7693514607
BHR,2018,-0.8677102,26324.4066549559
BHR,2019,-0.603362,27259.7438599327
BHR,2020,-0.5964745,24342.8444554718
BHR,2021,-0.5041164,27147.8083882286
BHR,2022,-0.482549599999999,30470.5219276023
BHS,2015,0.7437356,30719.405417469
BHS,2016,0.7974457,30616.5363157284
BHS,2017,0.8186672,31875.4881749619
BHS,2018,0.7130765,32642.3353203452
BHS,2019,0.6927555,33640.3369861278
BHS,2020,0.7133519,26178.7537607708
BHS,2021,0.7434332,30367.8605757708
BHS,2022,0.8592816,34957.1613279737
BIH,2015,-0.2551002,4662.25869219448
BIH,2016,-0.3709896,4928.5665903114
BIH,2017,-0.3110983,5345.01978766473
BIH,2018,-0.2895156,6047.84707207392
BIH,2019,-0.309193899999999,6122.37541352353
BIH,2020,-0.2690285,6130.31187968266
BIH,2021,-0.310701599999999,7295.34378682258
BIH,2022,-0.248056399999999,7655.59421024383
BLR,2015,0.1165415,5967.05595058777
BLR,2016,0.2027723,5039.77560949445
BLR,2017,0.0265511,5785.54491935194
BLR,2018,0.2676565,6360.037502312
BLR,2019,0.4258145,6837.77339645635
BLR,2020,-0.818298499999999,6542.85579976768
BLR,2021,-0.616372399999999,7489.71894713888
BLR,2022,-0.6168791,7994.64806074889
BLZ,2015,0.0315234,6154.62264230369
BLZ,2016,0.02715,6140.86713919469
BLZ,2017,0.0274572,6071.85451846453
BLZ,2018,0.0296183,6011.99036888587
BLZ,2019,0.1334022,6171.61449761423
BLZ,2020,0.6026689,5238.54078175696
BLZ,2021,0.3568757,6142.98930557031
BLZ,2022,0.7353533,7068.21728043145
BMU,2015,0.8160725,104855.366822135
BMU,2016,0.8121773,108747.356144305
BMU,2017,0.8126545,112339.425587467
BMU,2018,0.9762284,113204.82210838
BMU,2019,0.977236,115798.040775578
BMU,2020,0.9766825,106976.546239632
BMU,2021,0.974511,112765.08167306
BMU,2022,0.9782486,121613.939983629
BOL,2015,-0.175327899999999,2996.01289811344
BOL,2016,-0.2594315,3035.87347732132
BOL,2017,-0.2207409,4048.40119739839
BOL,2018,-0.1913596,4206.8552936661
BOL,2019,-0.7539613,4203.15492855788
BOL,2020,-0.3855901,3580.96761778303
BOL,2021,-0.2859636,4010.76053686204
BOL,2022,-0.170608899999999,4219.46113742445
BRA,2015,-0.4959054,8936.1955889444
BRA,2016,-0.5263958,8836.28546025694
BRA,2017,-0.602133799999999,10080.5078722821
BRA,2018,-0.645190399999999,9300.66072904004
BRA,2019,-0.722116299999999,9029.83304401079
BRA,2020,-0.427421599999999,7074.19407495707
BRA,2021,-0.3922756,7972.53696080695
BRA,2022,-0.415796899999999,9281.33282136864
BRB,2015,1.1290517,20424.2087530019
BRB,2016,0.839715,20295.5672072046
BRB,2017,0.8399905,20284.5762052461
BRB,2018,0.8002803,21381.2426303209
BRB,2019,0.9758945,21912.1501242857
BRB,2020,1.0680614,19194.4919736739
BRB,2021,1.0845669,21079.6145271791
BRB,2022,1.2066625,24387.0387293761
BRN,2015,1.2031979,30625.1287744656
BRN,2016,1.0333017,26663.2972950602
BRN,2017,1.0788022,28024.3824580252
BRN,2018,1.1449838,30988.1190267227
BRN,2019,1.0980607,30426.5730656528
BRN,2020,1.1645233,26834.3592233943
BRN,2021,1.1632013,31006.9636289785
BRN,2022,1.175984,36632.9280952155
BTN,2015,0.9981818,2954.04081911097
BTN,2016,1.1113941,3152.30905106786
BTN,2017,1.1177867,3435.28804735662
BTN,2018,1.1151798,3400.20417245342
BTN,2019,1.1641113,3576.87987100503
BTN,2020,1.1154419,3191.66906999331
BTN,2021,0.9391838,3570.61257980872
BTN,2022,1.3224382,3711.32767981591
BWA,2015,1.1318799,6141.20394726616
BWA,2016,0.9837653,6749.05994339013
BWA,2017,1.0166207,7104.96401088027
BWA,2018,0.9948159,7407.95940141786
BWA,2019,1.1539103,7172.08956480028
BWA,2020,1.0835182,6323.2974967659
BWA,2021,1.0572186,7807.88794570471
BWA,2022,1.0798421,8328.7090572666
CAF,2015,-1.8904664,366.322853938121
CAF,2016,-1.698431,387.176203444318
CAF,2017,-1.82651039999999,432.324025684263
CAF,2018,-1.89363629999999,455.243962859534
CAF,2019,-1.85285369999999,449.228467602439
CAF,2020,-2.3306101,462.879071294011
CAF,2021,-2.1689304,492.263142830507
CAF,2022,-1.9022515,467.359825026238
CAN,2015,1.1827978,43594.1941045394
CAN,2016,1.1623092,42314.0615817218
CAN,2017,1.0192144,45129.628116623
CAN,2018,0.9371514,46539.1761570405
CAN,2019,0.9041813,46352.8693445211
CAN,2020,0.9455077,43537.839298904
CAN,2021,0.7604154,52886.6616372703
CAN,2022,0.5074459,56256.8007264015
CEB,2015,,12596.8862547468
CEB,2016,,12874.699956166
CEB,2017,,14339.8243059389
CEB,2018,,16227.2484719489
CEB,2019,,16534.9264870407
CEB,2020,,16581.3526115028
CEB,2021,,19223.9274030651
CEB,2022,,19530.1553232172
CHE,2015,1.2751929,83806.4476003837
CHE,2016,1.2064894,82153.0745447889
CHE,2017,1.1641565,82254.3769269767
CHE,2018,1.2552678,85217.3691512274
CHE,2019,1.2001317,84121.9310304414
CHE,2020,1.1126481,85897.7843338323
CHE,2021,1.0255347,93664.7736696111
CHE,2022,1.0254452,94394.5106803525
CHI,2015,,61847.8212238857
CHI,2016,,55947.579811974
CHI,2017,,55806.3554257428
CHI,2018,,60784.8125397162
CHI,2019,,60564.6293993681
CHI,2020,,56785.9402005039
CHI,2021,,66915.3963925722
CHI,2022,,67627.1417347907
CHL,2015,0.6780588,13433.9202987032
CHL,2016,0.5937207,13649.8520452803
CHL,2017,0.5894191,14879.9086227187
CHL,2018,0.6742085,15659.4808675628
CHL,2019,0.1657239,14495.716721687
CHL,2020,0.1362588,13114.815470545
CHL,2021,0.146317,16206.8325493421
CHL,2022,-0.004406,15405.6165774073
CHN,2015,-0.5462433,8175.33285077393
CHN,2016,-0.501441799999999,8254.86859320357
CHN,2017,-0.203288,8979.67652709856
CHN,2018,-0.237003599999999,10085.6638148819
CHN,2019,-0.138588699999999,10342.9009524335
CHN,2020,-0.302661299999999,10627.4637989619
CHN,2021,-0.259168,12887.4357242941
CHN,2022,-0.249058199999999,12970.6056414327
CIV,2015,-0.7838544,1814.71855088017
CIV,2016,-0.8652379,1862.59597081287
CIV,2017,-1.0411412,1964.29930338343
CIV,2018,-0.9182691,2130.86619381144
CIV,2019,-1.0134615,2141.76836170115
CIV,2020,-1.16712789999999,2179.72934832935
CIV,2021,-0.895587799999999,2455.98127641148
CIV,2022,-0.716317499999999,2333.37128301259
CMR,2015,-1.0831153,1415.00009710569
CMR,2016,-1.1424059,1441.7201725688
CMR,2017,-1.1934513,1496.08951771242
CMR,2018,-1.4691248,1610.69641591017
CMR,2019,-1.6172731,1555.22660476477
CMR,2020,-1.6215792,1555.60370660749
CMR,2021,-1.57868299999999,1672.32657340872
CMR,2022,-1.6950827,1604.87726954895
COD,2015,-2.01074219999999,495.826633014883
COD,2016,-2.2189353,459.765036590388
COD,2017,-2.26337839999999,431.052559128788
COD,2018,-1.8967124,518.169626875371
COD,2019,-1.6467983,504.00419142286
COD,2020,-1.80629289999999,486.425572682256
COD,2021,-1.6314631,595.743074403567
COD,2022,-1.8455557,687.738587554685
COG,2015,-0.7582165,2439.35189403696
COG,2016,-0.760806,2093.10728558843
COG,2017,-0.7695685,2211.63309874797
COG,2018,-0.6896411,2694.43413191427
COG,2019,-0.5963817,2488.42466724916
COG,2020,-0.5758284,1993.586671931
COG,2021,-0.517419899999999,2516.16255145432
COG,2022,-0.1445911,2620.83804267402
COK,2015,,
COK,2016,,
COK,2017,,
COK,2018,0.9824054,
COK,2019,1.1021535,
COK,2020,1.1883308,
COK,2021,1.2207442,
COK,2022,1.194571,
COL,2015,-0.9555119,6248.51490534512
COL,2016,-0.873548099999999,5959.84250367574
COL,2017,-0.779948499999999,6479.53231292429
COL,2018,-0.665561899999999,6816.96818309544
COL,2019,-0.9052968,6472.54544924705
COL,2020,-0.6819314,5339.68711357943
COL,2021,-1.0147831,6222.62164397614
COL,2022,-0.809182,6680.44506854481
COM,2015,-0.0966781999999999,1329.37048235986
COM,2016,-0.2599683,1365.48403444497
COM,2017,-0.1999982,1423.9248027797
COM,2018,-0.407626,1527.40527125285
COM,2019,-0.4550338,1510.23218151592
COM,2020,-0.4562829,1519.34665556206
COM,2021,-0.3981267,1554.97289190153
COM,2022,-0.374766,1465.479642862
CPV,2015,0.8435225,3415.06266730931
CPV,2016,0.827822,3608.96605234906
CPV,2017,0.7203252,3893.09571382506
CPV,2018,0.8387813,4294.96510035729
CPV,2019,0.8393375,4380.78117331128
CPV,2020,0.839032,3539.22661248299
CPV,2021,0.8339009,3971.44409203423
CPV,2022,0.8359641,4323.31362032709
CRI,2015,0.7458992,11714.7105980732
CRI,2016,0.7331119,12091.0301606154
CRI,2017,0.7405908,12317.0902771304
CRI,2018,0.6346654,12590.2493781614
CRI,2019,0.6261254,12884.6859951989
CRI,2020,0.9250217,12394.0493969492
CRI,2021,1.0171458,12838.1185358931
CRI,2022,1.1460641,13625.9008491328
CSS,2015,,14497.5393236017
CSS,2016,,13376.8057759012
CSS,2017,,13671.1377634132
CSS,2018,,13896.7409040963
CSS,2019,,13995.8548364074
CSS,2020,,11957.223222537
CSS,2021,,13995.2694921728
CSS,2022,,17456.3084845676
CUB,2015,0.5847166,7727.91997207998
CUB,2016,0.6142617,8110.55874283616
CUB,2017,0.5729674,8610.60829605429
CUB,2018,0.5676311,8911.46205998726
CUB,2019,0.6592457,9232.26115935183
CUB,2020,0.6687382,9605.27914559614
CUB,2021,0.4994388,
CUB,2022,0.4974928,
CUW,2015,,19361.8129630226
CUW,2016,,18944.0962772875
CUW,2017,,18938.2440965187
CUW,2018,,19119.1244887029
CUW,2019,,19220.6865793075
CUW,2020,,16299.8134349902
CUW,2021,,17795.5826616182
CUW,2022,,20057.1404747175
CYM,2015,1.2746191,76379.2098777987
CYM,2016,0.9743726,77802.2535658023
CYM,2017,0.974877,80053.9442657031
CYM,2018,0.978425,83865.5540393356
CYM,2019,1.275357,88254.2902486867
CYM,2020,1.2749256,82338.7977439023
CYM,2021,1.4633939,86449.6749037302
CYM,2022,1.4663069,93030.7051447803
CYP,2015,0.6831374,23088.44140625
CYP,2016,0.7672285,24280.056640625
CYP,2017,0.6738103,26247.44921875
CYP,2018,0.6561041,29120.375
CYP,2019,0.7399069,29227.173828125
CYP,2020,0.4538116,28130.341796875
CYP,2021,0.4791734,32937.83984375
CYP,2022,0.3811357,33231.04296875
CZE,2015,1.100576,17931.5987670768
CZE,2016,1.0617374,18753.9686718096
CZE,2017,1.0199948,20913.197632212
CZE,2018,1.0436452,23705.9329811299
CZE,2019,1.0363667,24062.7190013343
CZE,2020,0.9082209,23472.8915454417
CZE,2021,0.9968819,27696.4619527544
CZE,2022,0.9957469,28282.2236715857
DEU,2015,0.8311441,41929.7549110722
DEU,2016,0.7945337,42948.9381932694
DEU,2017,0.7022243,45553.9341495339
DEU,2018,0.8239013,48916.1686612154
DEU,2019,0.7271723,47656.199739747
DEU,2020,0.6840532,47394.8734504469
DEU,2021,0.6603045,52349.2459994422
DEU,2022,0.5284799,50506.5179638543
DJI,2015,-0.493180099999999,2376.12554719873
DJI,2016,-0.7074408,2510.4300076241
DJI,2017,-0.7552217,2618.95521147369
DJI,2018,-0.296717499999999,2718.08338799203
DJI,2019,-0.3842768,2837.16902340932
DJI,2020,-0.4591955,2844.88810647853
DJI,2021,-0.5273642,3025.91126413549
DJI,2022,-0.4774121,3133.25779772463
DMA,2015,1.1120789,8282.59874702141
DMA,2016,0.9362782,8802.56172041363
DMA,2017,1.1093885,8224.64896571414
DMA,2018,1.112031,9215.3085405645
DMA,2019,0.9867091,9491.14995962374
DMA,2020,1.2385037,7827.74842680426
DMA,2021,1.2367945,8376.40414141113
DMA,2022,1.2397365,9323.66089490562
DNK,2015,1.0198991,53094.0133607574
DNK,2016,0.9320841,54500.9260410217
DNK,2017,0.9149035,57521.5514992225
DNK,2018,1.0018359,61324.7665045565
DNK,2019,0.8984987,59404.2663247723
DNK,2020,0.8682976,60985.4885601514
DNK,2021,0.8409469,69340.7334922138
DNK,2022,0.8416401,67781.0940939514
DOM,2015,0.1170524,6800.95309395474
DOM,2016,0.1555826,7160.44200982307
DOM,2017,0.0918722,7412.71571571512
DOM,2018,0.0030759,7882.98221584944
DOM,2019,0.0515231,8183.01623600375
DOM,2020,0.2361204,7135.22273255899
DOM,2021,0.3502987,8527.0754858205
DOM,2022,0.4914554,10104.2449349081
DZA,2015,-1.049624,4685.05902729002
DZA,2016,-1.12458449999999,4424.98529027556
DZA,2017,-0.929504599999999,4554.66753957828
DZA,2018,-0.6370211,4577.21029180491
DZA,2019,-1.06252749999999,4468.45341883656
DZA,2020,-0.883733299999999,3743.5419522929
DZA,2021,-0.9009933,4160.55926736925
DZA,2022,-0.8074555,4960.30334332888
EAP,2015,,6589.77076427462
EAP,2016,,6683.18386700353
EAP,2017,,7241.92533864361
EAP,2018,,8045.94630458507
EAP,2019,,8286.3981179292
EAP,2020,,8391.27634645494
EAP,2021,,9974.57829690175
EAP,2022,,10106.9935977814
EAR,2015,,3174.36962020929
EAR,2016,,3223.9805446069
EAR,2017,,3457.64943157186
EAR,2018,,3463.50882263374
EAR,2019,,3483.31545469615
EAR,2020,,3187.03781234801
EAR,2021,,3698.98363187847
EAR,2022,,4043.82776331568
EAS,2015,,9691.70576095154
EAS,2016,,9965.00400107685
EAS,2017,,10566.2828244863
EAS,2018,,11438.8584591418
EAS,2019,,11622.8915284736
EAS,2020,,11639.4853357389
EAS,2021,,13336.4841670883
EAS,2022,,13139.2109813612
ECA,2015,,6291.45594655745
ECA,2016,,5986.89723080084
ECA,2017,,6138.12063922999
