country_code,year,political_stability,gdp_per_capita
ECA,2018,,5996.28775888893
ECA,2019,,6069.27407282315
ECA,2020,,5776.19343817718
ECA,2021,,6673.97429035651
ECA,2022,,7266.02243154199
ECS,2015,,22702.8228380066
ECS,2016,,22519.6408855547
ECS,2017,,23814.1197034605
ECS,2018,,25408.6379771601
ECS,2019,,25020.8648271756
ECS,2020,,24167.3551199699
ECS,2021,,27664.8914080918
ECS,2022,,27913.5882331645
ECU,2015,-0.1822625,5976.1596805651
ECU,2016,-0.1672879,5917.63771271481
ECU,2017,-0.1273984,6233.32244797718
ECU,2018,-0.0672488,6303.91886658338
ECU,2019,-0.209832,6205.05765246766
ECU,2020,-0.1513823,5463.64515348598
ECU,2021,-0.1983083,6061.32350181711
ECU,2022,-0.2336288,6515.58528418336
EGY,2015,-1.5178167,3306.98159414141
EGY,2016,-1.5399732,3270.6287768197
EGY,2017,-1.4711477,2395.10333299491
EGY,2018,-1.26200959999999,2484.70315630508
EGY,2019,-1.19692089999999,2962.98892023003
EGY,2020,-1.1172787,3511.11381026379
EGY,2021,-1.066781,3827.35415374308
EGY,2022,-0.9542974,4233.30783744856
EMU,2015,,34471.1747135027
EMU,2016,,35228.4854539428
EMU,2017,,37243.5651015997
EMU,2018,,40107.5362854643
EMU,2019,,39220.5136743355
EMU,2020,,38236.5543048506
EMU,2021,,42984.5697414154
EMU,2022,,41608.7123275598
ERI,2015,-0.7893504,
ERI,2016,-0.7487988,
ERI,2017,-0.834184199999999,
ERI,2018,-0.9260353,
ERI,2019,-0.9764301,
ERI,2020,-1.0705711,
ERI,2021,-1.02707899999999,
ERI,2022,-1.0696541,
ESP,2015,0.4353383,25982.4416197775
ESP,2016,0.425985,26755.6061149398
ESP,2017,0.280621,28381.3425596906
ESP,2018,0.3346558,30602.4212881113
ESP,2019,0.267048,29786.5245689007
ESP,2020,0.2956928,27233.9426461608
ESP,2021,0.38323,30799.4775937775
ESP,2022,0.1569762,30319.4987196616
EST,2015,0.8918499,17722.1557669523
EST,2016,0.8731492,18666.3736521706
EST,2017,0.8425161,20851.5223496861
EST,2018,0.7988248,23618.1361254581
EST,2019,0.8235862,24021.2501413306
EST,2020,0.9178902,23933.9939421065
EST,2021,0.8879044,27951.1659277744
EST,2022,0.8742633,28340.3826549406
ETH,2015,-1.26354339999999,597.912113218663
ETH,2016,-1.43965759999999,641.651523286233
ETH,2017,-1.5195725,696.348429076216
ETH,2018,-1.2054246,739.702022272086
ETH,2019,-1.1789771,793.473247210264
ETH,2020,-1.5934093,829.790982547947
ETH,2021,-2.0139565,893.00983544905
ETH,2022,-1.8659545,982.103161506992
EUU,2015,,30771.6568591261
EUU,2016,,31456.8971280656
EUU,2017,,33394.5888043692
EUU,2018,,36054.953230113
EUU,2019,,35374.1403676934
EUU,2020,,34694.7035869195
EUU,2021,,39206.9791776084
EUU,2022,,38066.8844892624
FCS,2015,,1663.16200127279
FCS,2016,,1491.08080315915
FCS,2017,,1549.60952933559
FCS,2018,,1634.92965875473
FCS,2019,,1861.6533045303
FCS,2020,,1618.4798041022
FCS,2021,,1711.40128929758
FCS,2022,,1850.91743054769
FIN,2015,1.1347824,42560.3456767103
FIN,2016,1.0609919,43451.2562442158
FIN,2017,1.1388152,46085.0174739036
FIN,2018,1.041505,49654.2497035329
FIN,2019,0.9978349,48358.1807773701
FIN,2020,1.1572607,48828.6846862799
FIN,2021,1.1287431,53099.1351400148
FIN,2022,1.0892287,50440.560224974
FJI,2015,0.3263655,5097.53106864695
FJI,2016,0.7205988,5363.79026679243
FJI,2017,0.3819841,5826.84814459328
FJI,2018,0.6984111,6085.41979485376
FJI,2019,0.6881602,5842.07344577597
FJI,2020,0.6004415,4620.6457238014
FJI,2021,0.6663534,4536.73312110335
FJI,2022,0.782553,5414.12092119088
FRA,2015,0.1735665,36702.4323733379
FRA,2016,-0.0415329,37024.2157133669
FRA,2017,0.229972,38687.1626407164
FRA,2018,0.1043516,41418.1766484844
FRA,2019,0.2040672,40408.2848574751
FRA,2020,0.1270887,39169.8606000707
FRA,2021,0.1241525,43725.0999521245
FRA,2022,0.0198376,40988.6396406579
FRO,2015,,52637.1903526574
FRO,2016,,56875.2803813296
FRO,2017,,59387.353086482
FRO,2018,,62526.4908515743
FRO,2019,,63068.2872688483
FRO,2020,,62243.1905561324
FRO,2021,,69415.1853254579
FRO,2022,,67058.2022648126
FSM,2015,1.071904,2853.07643587028
FSM,2016,1.0686461,2979.60119184048
FSM,2017,1.0690453,3279.10779039285
FSM,2018,1.2058557,3566.58690371125
FSM,2019,1.009383,3572.65918282222
FSM,2020,1.1206831,3362.02802120524
FSM,2021,1.2268624,3508.22314197664
FSM,2022,1.5042238,3710.12451611752
GAB,2015,-0.1148078,7047.12654634355
GAB,2016,-0.534579199999999,6677.07003901644
GAB,2017,-0.4524644,6921.73373135624
GAB,2018,-0.393451,7624.2775233771
GAB,2019,-0.2805716,7441.1786472281
GAB,2020,-0.2194997,6605.80346077565
GAB,2021,-0.28203,8181.40914134656
GAB,2022,-0.1324826,8409.2074145028
GBR,2015,0.537112,45255.3449216209
GBR,2016,0.4498582,41257.9085545556
GBR,2017,0.4406625,40916.8115070354
GBR,2018,0.2825929,43702.9976303165
GBR,2019,0.5681497,43158.7411267323
GBR,2020,0.5102213,40812.6794663879
GBR,2021,0.4363658,47691.3768799404
GBR,2022,0.3676912,47057.043229179
GEO,2015,-0.090598,4086.6223465965
GEO,2016,-0.0614684,4143.40125686315
GEO,2017,-0.1125587,4418.75206546679
GEO,2018,-0.0948569,4804.0546040444
GEO,2019,-0.134771,4741.2832715876
GEO,2020,-0.1271941,4300.85701291207
GEO,2021,-0.2017684,5083.60695484577
GEO,2022,-0.100034699999999,6729.84659930283
GHA,2015,-0.0228697,1722.77282833606
GHA,2016,-0.128208,1912.47991339951
GHA,2017,0.0663948999999999,2012.28662641265
GHA,2018,-0.032042,2195.32166016377
GHA,2019,0.0133997,2186.65822682613
GHA,2020,0.0588855,2195.45481659987
GHA,2021,-0.1622488,2445.18662529344
GHA,2022,-0.1877453,2229.89122647803
GIB,2015,,
GIB,2016,,
GIB,2017,,
GIB,2018,,
GIB,2019,,
GIB,2020,,
GIB,2021,,
GIB,2022,,
GIN,2015,-0.7463171,747.356966759448
GIN,2016,-0.577628599999999,711.996509782316
GIN,2017,-0.800407099999999,833.598621691121
GIN,2018,-0.930512799999999,933.273615633705
GIN,2019,-0.857881799999999,1031.34146480732
GIN,2020,-1.0877324,1053.66097696415
GIN,2021,-1.0159308,1244.96550477914
GIN,2022,-0.813667399999999,1416.59612011764
GMB,2015,-0.210501599999999,619.536364296461
GMB,2016,-0.446274,650.056501323611
GMB,2017,-0.196953699999999,642.522641296331
GMB,2018,-0.115459499999999,696.219806960615
GMB,2019,0.0678807,738.186751987483
GMB,2020,0.1363877,720.335143352133
GMB,2021,0.0231959,781.890925169531
GMB,2022,0.1344853,836.244875868476
GNB,2015,-0.5875693,645.066837207039
GNB,2016,-0.5084519,679.665386626818
GNB,2017,-0.582037399999999,783.123186602022
GNB,2018,-0.649365499999999,808.531613218504
GNB,2019,-0.4638332,811.216425885129
GNB,2020,-0.2838803,846.915855715971
GNB,2021,-0.3001867,926.780921081233
GNB,2022,-0.360252199999999,883.199131457831
GNQ,2015,-0.5106021,9068.91003238645
GNQ,2016,-0.404997699999999,7453.19797948517
GNQ,2017,-0.3950453,7809.10465655488
GNQ,2018,-0.3808707,8102.47084834031
GNQ,2019,-0.3400881,6804.14923073888
GNQ,2020,-0.380621,5764.05502912947
GNQ,2021,-0.3214725,6945.63069794539
GNQ,2022,-0.3481526,7589.29964909381
GRC,2015,-0.1201405,17980.7298238137
GRC,2016,-0.1537754,17919.2426377048
GRC,2017,0.00694,18631.9930129293
GRC,2018,0.351321,19873.4015238771
GRC,2019,0.2789347,19335.3602002969
GRC,2020,0.2996221,17886.733165236
GRC,2021,0.2270172,20654.7001960815
GRC,2022,0.236947,20886.5243087629
GRD,2015,0.5941324,8694.12438005692
GRD,2016,0.9130972,9221.23461079424
GRD,2017,0.9134729,9751.42661155932
GRD,2018,0.9161154,10083.021279225
GRD,2019,0.9169085,10462.7929159533
GRD,2020,1.0425879,8968.55890108484
GRD,2021,1.0408786,9617.28902905373
GRD,2022,1.2048361,10469.3867012856
GRL,2015,1.7576068,44536.3549705377
GRL,2016,1.7522673,48181.7453541266
GRL,2017,1.7529215,50765.7494665372
GRL,2018,1.7575234,54545.135857765
GRL,2019,1.7589045,53309.2035905065
GRL,2020,1.7581458,54812.6661771023
GRL,2021,1.7551692,58135.9939910203
GRL,2022,1.2502225,55635.0006491223
GTM,2015,-0.690917999999999,3893.50533299068
GTM,2016,-0.6431273,4060.13784737643
GTM,2017,-0.700759599999999,4324.99768915601
GTM,2018,-0.6836211,4352.94593289707
GTM,2019,-0.6944184,4511.99839552697
GTM,2020,-0.563868399999999,4477.61785000665
GTM,2021,-0.5740791,4912.62240414681
GTM,2022,-0.3005447,5358.70156997677
GUF,2015,0.3161713,
GUF,2016,0.3131355,
GUF,2017,0.3135074,
GUF,2018,0.3161239,
GUF,2019,0.2573287,
GUF,2020,0.3817679,
GUF,2021,0.3800755,
GUF,2022,0.5424152,
GUM,2015,0.8160725,35165.7014644795
GUM,2016,0.6519602,35930.6594898711
GUM,2017,0.8126545,36779.0078903909
GUM,2018,0.9368685,37195.9503070464
GUM,2019,0.9450797,39274.9431424899
GUM,2020,0.9970127,36482.9363953675
GUM,2021,0.9953332,38074.8793745801
GUM,2022,0.9982241,41833.1517132825
GUY,2015,-0.150202,5640.41560569466
GUY,2016,-0.00540029999999999,5870.87823759835
GUY,2017,-0.0051392,6178.6650437298
GUY,2018,-0.0410701,6048.38697180418
GUY,2019,-0.0594026999999999,6405.82443444562
GUY,2020,-0.00729659999999999,6775.70939096303
GUY,2021,-0.0281476999999999,9860.87014834386
GUY,2022,0.210713,17913.4928066879
HIC,2015,,36586.4346902662
HIC,2016,,37057.8096501124
HIC,2017,,38776.5615949516
HIC,2018,,41094.8560877186
HIC,2019,,41342.2066107349
HIC,2020,,40108.2348602411
HIC,2021,,45081.6648348438
HIC,2022,,46553.1150181383
HKG,2015,0.8753195,42432.1619740441
HKG,2016,0.6672047,43734.1980702999
HKG,2017,0.6833963,46160.429791493
HKG,2018,0.7617643,48537.5668888343
HKG,2019,-0.1843167,48359.0011950597
HKG,2020,0.0079016,46109.2299946609
HKG,2021,0.2186871,49770.5642374739
HKG,2022,0.3891702,48825.8441873536
HND,2015,-0.6604916,2271.20265980349
HND,2016,-0.7047922,2307.34468351082
HND,2017,-0.9065696,2413.0076562942
HND,2018,-0.864353599999999,2464.64241531918
HND,2019,-0.827137599999999,2502.32744328073
HND,2020,-0.666353099999999,2307.61494319511
HND,2021,-0.806377,2735.14751503977
HND,2022,-0.4781621,3003.28996826399
HPC,2015,,917.296109229181
HPC,2016,,894.708764701024
HPC,2017,,943.132832332498
HPC,2018,,985.478210719267
HPC,2019,,983.900062178744
HPC,2020,,962.590226473892
HPC,2021,,1061.41414950431
HPC,2022,,1121.48387311982
HRV,2015,0.611397,12283.7840620053
HRV,2016,0.6354526,12820.1653893008
HRV,2017,0.6251591,13901.7878144679
HRV,2018,0.7689202,15460.3669595491
HRV,2019,0.7476171,15563.5987295029
HRV,2020,0.6477441,14807.5608543265
HRV,2021,0.6364386,17788.7865816658
HRV,2022,0.7321186,18465.5414420364
HTI,2015,-0.925938199999999,1411.12684746796
HTI,2016,-0.894686099999999,1318.40268167953
HTI,2017,-0.834199999999999,1395.23945184461
HTI,2018,-0.7667849,1496.38048970156
HTI,2019,-0.9509746,1352.17204191532
HTI,2020,-1.0389171,1290.32538667383
HTI,2021,-1.2132391,1841.33189337222
HTI,2022,-0.947002399999999,1760.62635668777
HUN,2015,0.843542,12782.9412577973
HUN,2016,0.6277681,13215.8605277789
HUN,2017,0.7324048,14736.1668157258
HUN,2018,0.6616322,16605.0570511887
HUN,2019,0.7326156,17012.8598553199
HUN,2020,0.7938892,16386.9308821258
HUN,2021,0.7337253,19030.628130329
HUN,2022,0.6701403,18428.028825614
IBD,2015,,5546.04775275527
IBD,2016,,5534.81953332907
IBD,2017,,6053.30921793356
IBD,2018,,6394.19484299789
IBD,2019,,6476.07259783679
IBD,2020,,6191.51088391849
IBD,2021,,7314.52836425795
IBD,2022,,7699.23258826186
IBT,2015,,4474.43525326247
IBT,2016,,4447.41739069513
IBT,2017,,4831.93005964107
IBT,2018,,5085.50217477104
IBT,2019,,5167.89523774326
IBT,2020,,4923.57218418891
IBT,2021,,5754.24675079938
IBT,2022,,6036.81374407089
IDA,2015,,1350.30758062232
IDA,2016,,1314.0817741131
IDA,2017,,1355.23505457315
IDA,2018,,1408.95016839901
IDA,2019,,1544.27890067061
IDA,2020,,1464.52261402905
IDA,2021,,1566.13709936781
IDA,2022,,1647.52732460307
IDB,2015,,1947.85246838642
IDB,2016,,1790.53787826053
IDB,2017,,1804.50559433385
IDB,2018,,1869.38204447614
IDB,2019,,2205.87361894796
IDB,2020,,2008.89632662853
IDB,2021,,2142.31172674601
IDB,2022,,2234.83616206483
IDN,2015,-0.5390218,3288.22269725538
IDN,2016,-0.463383,3521.46943457574
IDN,2017,-0.5816146,3798.88326174526
IDN,2018,-0.5428012,3860.95353090726
IDN,2019,-0.5802685,4106.94856160358
IDN,2020,-0.539945999999999,3853.70288774146
IDN,2021,-0.6496757,4287.17313995098
IDN,2022,-0.7624666,4730.83484836107
IDX,2015,,1023.43894668408
IDX,2016,,1054.10011053311
IDX,2017,,1110.744251052
IDX,2018,,1159.06134313704
IDX,2019,,1186.40559680864
IDX,2020,,1170.98051516892
IDX,2021,,1256.19296430735
IDX,2022,,1332.31730178708
IMN,2015,,84753.5187422732
IMN,2016,,82025.9454509241
IMN,2017,,83481.3038489014
IMN,2018,,89393.8244248812
IMN,2019,,87127.5517977404
IMN,2020,,79513.5330346598
IMN,2021,,94299.969348965
IMN,2022,,88328.548125887
IND,2015,-0.7619187,1583.99815907985
IND,2016,-0.7362183,1707.50892912243
IND,2017,-0.572111399999999,1950.10468280866
IND,2018,-0.6785888,1966.25455171679
IND,2019,-0.590466199999999,2041.42863698585
IND,2020,-0.720631199999999,1907.04251637669
IND,2021,-0.6015988,2239.61384367482
IND,2022,-0.7535037,2347.44829434623
INX,2015,,
INX,2016,,
INX,2017,,
INX,2018,,
INX,2019,,
INX,2020,,
INX,2021,,
INX,2022,,
IRL,2015,0.951695,64250.1385181257
IRL,2016,0.8856802,64129.5571542383
IRL,2017,0.9418026,72161.4047531385
IRL,2018,0.9855531,80804.1123164826
IRL,2019,0.9409046,81827.6688873996
IRL,2020,0.8785787,86514.0706108754
IRL,2021,0.7362963,103783.446284479
IRL,2022,0.8053599,105190.685952731
IRN,2015,-0.7896962,4952.73355532178
IRN,2016,-0.6448832,5710.59947089104
IRN,2017,-0.699442999999999,6000.93346404409
IRN,2018,-0.9686014,4783.01067340237
IRN,2019,-1.2556127,3997.4935449585
IRN,2020,-1.2213247,3202.50003502169
IRN,2021,-1.1577773,4605.14881318992
IRN,2022,-1.1448403,4721.20437099984
IRQ,2015,-2.2449091,4440.14189252367
IRQ,2016,-2.22917579999999,4334.42096404188
IRQ,2017,-2.1677252,4759.2846435467
IRQ,2018,-2.1719253,5646.68932074742
IRQ,2019,-2.2227253,5671.8568632942
IRQ,2020,-2.1814743,4295.18945121228
IRQ,2021,-2.1722684,4868.49431080783
IRQ,2022,-2.2294281,6520.73154560584
ISL,2015,1.2622879,53505.6964079339
ISL,2016,1.2205951,62854.0906407932
ISL,2017,1.2503574,72976.3729990975
ISL,2018,1.2958486,75633.8651351915
ISL,2019,1.556416,69296.3144361601
ISL,2020,1.3289196,60127.9393575616
ISL,2021,1.3382488,70425.4064277273
ISL,2022,1.2672872,76350.4550416502
ISR,2015,-0.6113908,36213.1041481958
ISR,2016,-0.354649699999999,37671.5389138798
ISR,2017,-0.4501475,41138.470964272
ISR,2018,-0.3446955,42362.6652754196
ISR,2019,-0.4361137,44250.6313628073
ISR,2020,-0.567841399999999,44575.5719045492
ISR,2021,-0.699899199999999,52270.9040241956
ISR,2022,-0.904996799999999,54949.621556429
ITA,2015,0.394629,30639.8829751432
ITA,2016,0.3518422,31391.5692898108
ITA,2017,0.2543499,32844.115660604
ITA,2018,0.3723628,34904.1081923834
ITA,2019,0.3223326,33812.788724868
ITA,2020,0.3322841,32091.4866621366
ITA,2021,0.4392226,36852.5425414951
ITA,2022,0.4124684,35653.9042103495
JAM,2015,0.0607252,5339.30718256806
JAM,2016,0.0960441,5302.29553353854
JAM,2017,0.1291365,5605.43541173019
JAM,2018,0.169434,5976.90362644337
JAM,2019,0.179033,6030.68896415921
JAM,2020,0.1525241,5299.04530804283
JAM,2021,0.1423135,5625.67806271236
JAM,2022,0.4525342,6626.47502388538
JEY,2015,1.458374,
JEY,2016,1.4484531,
JEY,2017,1.4496687,
JEY,2018,1.458219,
JEY,2019,1.4607852,
JEY,2020,1.246013,
JEY,2021,1.2404824,
JEY,2022,1.4633644,
JOR,2015,-0.6404285,4042.75678097555
JOR,2016,-0.538077799999999,3986.71677010853
JOR,2017,-0.444359699999999,4065.61628749384
JOR,2018,-0.322432699999999,4145.43989673265
JOR,2019,-0.2846298,4170.1144003465
JOR,2020,-0.3260056,4022.0401356135
JOR,2021,-0.390988399999999,4183.49998326866
JOR,2022,-0.311462199999999,4332.25159897931
JPN,2015,1.2226375,34960.6393843385
JPN,2016,1.1198832,39375.4731620781
JPN,2017,1.169376,38834.0529341227
JPN,2018,1.1378638,39751.1330982711
JPN,2019,1.1161393,40415.9567649547
JPN,2020,1.1325471,40028.7341726762
JPN,2021,1.1600529,40094.5599795288
JPN,2022,1.2758787,34065.6438962526
KAZ,2015,0.0342151,10196.1226255982
KAZ,2016,-0.0865605,7475.56688689424
KAZ,2017,-0.0563947,8943.08416791984
KAZ,2018,-0.1086366,9472.48527327758
KAZ,2019,-0.221063999999999,9457.12614657136
KAZ,2020,-0.2842993,8781.50797787648
KAZ,2021,-0.2325504,9983.60103576902
KAZ,2022,-0.5795614,11255.3396437881
KEN,2015,-1.2308131,1489.11959777284
KEN,2016,-1.17914689999999,1554.12610314423
KEN,2017,-1.1322093,1667.48447230835
KEN,2018,-1.1196296,1836.45275528993
KEN,2019,-1.07516719999999,1960.40808854893
KEN,2020,-1.0502651,1927.66459027849
KEN,2021,-1.11021939999999,2061.35622089594
KEN,2022,-0.962236,2109.56288513137
KGZ,2015,-0.7293545,1105.65193844261
KGZ,2016,-0.5531495,1103.27489428412
KGZ,2017,-0.2975366,1221.39046807082
KGZ,2018,-0.323764,1283.5203037417
KGZ,2019,-0.206819199999999,1421.99927504102
KGZ,2020,-0.5068231,1229.51766602907
KGZ,2021,-0.3876484,1349.99730650542
KGZ,2022,-0.422477,1739.72018344174
KHM,2015,-0.1585169,1547.32010444393
KHM,2016,-0.0778582999999999,1675.19555711109
KHM,2017,-0.153852799999999,1826.35391688754
KHM,2018,-0.1054427,2036.67377566578
KHM,2019,-0.1935314,2225.87705485686
KHM,2020,-0.2401873,2081.73914242939
KHM,2021,-0.1486895,2167.40324198499
KHM,2022,-0.0739156,2325.03050040841
KIR,2015,0.9559309,1639.85274740652
KIR,2016,0.951395,1742.66799324117
KIR,2017,0.9519508,1853.05122713319
KIR,2018,0.95586,1912.73809378187
KIR,2019,1.0992501,1750.9977188915
KIR,2020,1.1749608,1751.78249168214
KIR,2021,1.1647191,2222.04819501897
KIR,2022,1.2429196,2069.7671726925
KNA,2015,0.663933,20328.8003530109
KNA,2016,0.6608669,21387.5415511103
KNA,2017,0.6612426,22464.9899633959
KNA,2018,0.6638851,22901.3816403197
KNA,2019,0.6646782,23595.4923231291
KNA,2020,0.9164728,18859.0190361046
KNA,2021,0.9147636,18361.1449697886
KNA,2022,0.9177056,21011.5744209816
KOR,2015,0.667684,30171.7906545222
KOR,2016,0.5156398,30832.0628072516
KOR,2017,0.6254761,33296.9845439195
KOR,2018,0.8705137,35363.9508228687
KOR,2019,0.8544821,33826.9443301597
KOR,2020,0.8679972,33645.7719545073
KOR,2021,0.9005342,37518.4635305697
KOR,2022,0.855673,34822.4048404971
KWT,2015,-0.1466244,29882.2126495698
KWT,2016,-0.0213093,27323.6890735517
KWT,2017,0.0018547,29047.6536135703
KWT,2018,0.2360921,32067.9623756889
KWT,2019,0.2460837,31707.8737443551
KWT,2020,0.1554026,25236.0755848941
KWT,2021,0.1542148,34018.6342592913
KWT,2022,0.1041664,39981.7691035833
LAC,2015,,8308.73911709951
LAC,2016,,7977.19727122285
LAC,2017,,8827.8501051856
LAC,2018,,8484.48335233409
LAC,2019,,8282.78290882792
LAC,2020,,6904.27677369596
LAC,2021,,7970.6164425206
LAC,2022,,9111.34927084769
LAO,2015,0.4046383,2121.01339097363
LAO,2016,0.3452009,2303.22156035363
LAO,2017,0.2776591,2432.43059478511
LAO,2018,0.2651475,2545.1075420815
LAO,2019,0.3582008,2589.32081035237
LAO,2020,0.5456553,2583.77730696131
LAO,2021,0.583086,2526.05105018529
LAO,2022,0.7033051,2046.40440255621
LBN,2015,-1.3952938,7714.1099998804
LBN,2016,-1.3333648,8089.012088155
LBN,2017,-1.3393518,8608.21084982387
LBN,2018,-1.2146005,9174.53666204759
LBN,2019,-1.3398887,8905.88005497437
LBN,2020,-1.3492491,5561.19166950397
LBN,2021,-1.3231817,4045.37391066234
LBN,2022,-1.34257539999999,3654.35845534878
LBR,2015,-0.5851773,692.590082351257
LBR,2016,-0.453136899999999,714.613063145659
LBR,2017,-0.2701752,699.269095727404
LBR,2018,-0.0185577,692.203127129794
LBR,2019,-0.2571938,658.164180770507
LBR,2020,-0.220102599999999,616.787867006715
LBR,2021,-0.2103506,667.96610514319
