country_code,year,political_stability,gdp_per_capita
LBR,2022,-0.2807974,744.617175237387
LBY,2015,-2.2100778,7458.48917756374
LBY,2016,-2.2576529,7525.80299308216
LBY,2017,-2.29431519999999,9965.83236729757
LBY,2018,-2.28391459999999,11196.5854810844
LBY,2019,-2.25895969999999,9963.19489084483
LBY,2020,-2.2231779,6650.33810585348
LBY,2021,-2.2069296,4935.82787349801
LBY,2022,-2.00397249999999,5986.63694851258
LCA,2015,0.7434287,10334.9860823918
LCA,2016,0.9130972,10638.1269396653
LCA,2017,0.8668533,11333.1123822102
LCA,2018,0.8694958,11642.6984727769
LCA,2019,0.8702889,11794.0597229805
LCA,2020,0.8698532,8411.07474936367
LCA,2021,0.868144,10459.1321248092
LCA,2022,1.0438207,13103.8243147472
LCN,2015,,8547.2373391789
LCN,2016,,8241.45140922665
LCN,2017,,9065.54817792866
LCN,2018,,8778.37906311973
LCN,2019,,8539.39776066424
LCN,2020,,7168.64740599577
LCN,2021,,8291.07156305024
LCN,2022,,9408.84820249156
LDC,2015,,982.894810600519
LDC,2016,,966.721782937566
LDC,2017,,1035.19428808636
LDC,2018,,1080.56177999961
LDC,2019,,1105.24693378698
LDC,2020,,1088.72161311357
LDC,2021,,1175.55718251136
LDC,2022,,1299.36172423082
LIC,2015,,740.889503942237
LIC,2016,,633.792954627598
LIC,2017,,634.710788724745
LIC,2018,,645.846067078285
LIC,2019,,645.998249720369
LIC,2020,,605.437906755342
LIC,2021,,651.812637638679
LIC,2022,,734.204117595357
LIE,2015,1.5056039,167187.15730982
LIE,2016,1.5021925,165375.491396259
LIE,2017,1.5026105,170547.092298954
LIE,2018,1.5055506,174988.775083446
LIE,2019,1.6431087,166907.839305016
LIE,2020,1.6427344,164671.093553454
LIE,2021,1.5846135,201944.830335076
LIE,2022,1.5871411,188055.003235348
LKA,2015,-0.0885947,4057.7158346231
LKA,2016,-0.1436337,4149.19190775593
LKA,2017,-0.179121299999999,4398.88828068715
LKA,2018,-0.2597255,4358.56095906047
LKA,2019,-0.173798099999999,4081.94772722003
LKA,2020,-0.1154138,3847.60137695639
LKA,2021,-0.510938,3996.96240014909
LKA,2022,-0.7621199,3342.63650253855
LMC,2015,,1848.28029294397
LMC,2016,,1895.24399500136
LMC,2017,,2026.19304074045
LMC,2018,,2085.0452543512
LMC,2019,,2228.84805859217
LMC,2020,,2121.61421722256
LMC,2021,,2369.9577651033
LMC,2022,,2493.61487371356
LMY,2015,,4284.85686298442
LMY,2016,,4274.9314240157
LMY,2017,,4615.000484095
LMY,2018,,4853.74507668345
LMY,2019,,4943.24879858439
LMY,2020,,4732.82727829687
LMY,2021,,5524.24398933119
LMY,2022,,5741.78381882953
LSO,2015,-0.208938699999999,1121.19851342518
LSO,2016,-0.2746129,992.491840678465
LSO,2017,-0.2021614,1069.36673247542
LSO,2018,-0.1397918,1170.65569702819
LSO,2019,-0.287980099999999,1082.05706777516
LSO,2020,-0.1451933,918.582574704447
LSO,2021,-0.1334002,1066.58645143823
LSO,2022,-0.128161,1030.12582947757
LTE,2015,,8331.63270803563
LTE,2016,,8297.33610796797
LTE,2017,,9138.44134545505
LTE,2018,,9966.81160876463
LTE,2019,,10120.3125161359
LTE,2020,,9873.93519864422
LTE,2021,,11759.7974990154
LTE,2022,,12286.0846812169
LTU,2015,0.9444776,14269.8039878287
LTU,2016,0.9545715,14934.2702840428
LTU,2017,0.8922634,16800.1510246099
LTU,2018,0.9070273,19247.2315367967
LTU,2019,0.9825192,19608.7943945553
LTU,2020,1.1506312,20428.6478157394
LTU,2021,1.0111257,23870.4594851722
LTU,2022,0.963939,25085.784063499
LUX,2015,1.4125194,105462.012584423
LUX,2016,1.3457296,106899.293549552
LUX,2017,1.2715421,110193.213797228
LUX,2018,1.3055181,116926.759593905
LUX,2019,1.3055593,112696.649059674
LUX,2020,1.2105167,116860.02817236
LUX,2021,1.1450494,134965.815442152
LUX,2022,1.0244114,123719.658915996
LVA,2015,0.7167386,13321.9753140616
LVA,2016,0.6434248,13838.5266823272
LVA,2017,0.6631827,15132.4958333982
LVA,2018,0.6632555,17252.1710428626
LVA,2019,0.6780506,17294.9751600969
LVA,2020,0.726286,17564.2321549354
LVA,2021,0.8069842,20261.8887788916
LVA,2022,0.7798656,20221.103686109
MAC,2015,1.1400764,69902.9605741233
MAC,2016,1.3130313,68911.6755919628
MAC,2017,1.3135357,77570.9876166977
MAC,2018,1.1477542,83588.2875009014
MAC,2019,1.1488191,81882.6964523869
MAC,2020,1.0596983,36883.6652578543
MAC,2021,0.9688675,44884.8961602393
MAC,2022,0.9728177,36806.891255461
MAF,2015,,
MAF,2016,,
MAF,2017,,
MAF,2018,,
MAF,2019,,19033.0649634889
MAF,2020,,
MAF,2021,,21668.3776525323
MAF,2022,,
MAR,2015,-0.4546654,3146.24780273438
MAR,2016,-0.4710854,3140.85546875
MAR,2017,-0.5065227,3296.52661132813
MAR,2018,-0.426450799999999,3501.69799804688
MAR,2019,-0.390399499999999,3508.09765625
MAR,2020,-0.409449199999999,3268.0302734375
MAR,2021,-0.4686437,3785.93627929688
MAR,2022,-0.492008,3463.1376953125
MCO,2015,1.2059066,170437.101188261
MCO,2016,1.2026488,173604.753555915
MCO,2017,1.5452189,170663.375247872
MCO,2018,1.5480267,188298.315668437
MCO,2019,1.5488694,193746.785647412
MCO,2020,1.2062355,176891.886538492
MCO,2021,1.2044193,223823.363960226
MCO,2022,1.3786309,226052.001905201
MDA,2015,-0.1714471,2749.55137054338
MDA,2016,-0.1842961,2847.08794770479
MDA,2017,-0.181840299999999,3453.26727720294
MDA,2018,-0.2383059,4156.44981956646
MDA,2019,-0.1474608,4405.33418162155
MDA,2020,-0.149089399999999,4375.7788930524
MDA,2021,-0.0451684,5274.60582195352
MDA,2022,-0.2465629,5744.29618434435
MDG,2015,-0.526357699999999,445.320069480568
MDG,2016,-0.4661162,453.970714522463
MDG,2017,-0.535016199999999,491.866848718929
MDG,2018,-0.7625617,500.45718552916
MDG,2019,-0.529453,499.818837622534
MDG,2020,-0.574674,450.771615201509
MDG,2021,-0.4612648,483.469463351195
MDG,2022,-0.525026099999999,503.51453347296
MDV,2015,0.0821002,9644.90655028145
MDV,2016,0.079118,9947.80744731739
MDV,2017,-0.0431782999999999,10509.628805812
MDV,2018,-0.135999999999999,11423.2838427029
MDV,2019,-0.0811059,11740.2724029785
MDV,2020,0.2036825,7393.8886543933
MDV,2021,0.4430279,10176.143882547
MDV,2022,0.2721525,11786.0191492983
MEA,2015,,5125.68064083245
MEA,2016,,5126.05331639032
MEA,2017,,5279.47951180077
MEA,2018,,5545.88899607591
MEA,2019,,5412.42875673528
MEA,2020,,4742.76402632259
MEA,2021,,5615.91186098726
MEA,2022,,6430.53553485753
MEX,2015,-0.892263399999999,10021.2386118827
MEX,2016,-0.833912099999999,9097.92397674769
MEX,2017,-1.0455954,9649.27816772402
MEX,2018,-0.927316799999999,10084.7937562021
MEX,2019,-0.8974274,10369.5553585271
MEX,2020,-0.7772933,8841.27075039868
MEX,2021,-0.736204699999999,10314.0506722115
MEX,2022,-0.5890439,11405.7940473759
MHL,2015,1.1425008,3764.34426229508
MHL,2016,0.8824277,4229.80988911945
MHL,2017,1.1385207,4592.83457628576
MHL,2018,1.14243,4858.12079054875
MHL,2019,1.1508696,5292.33985502306
MHL,2020,1.0394581,5661.96787336674
MHL,2021,1.004613,6315.31279603534
MHL,2022,1.2819745,6455.66062185762
MIC,2015,,4602.51682691609
MIC,2016,,4605.60639396078
MIC,2017,,4982.00575599033
MIC,2018,,5248.39737081301
MIC,2019,,5353.79775844374
MIC,2020,,5134.62007912707
MIC,2021,,6007.32308658146
MIC,2022,,6248.00962014697
MKD,2015,-0.2204312,5262.68671928674
MKD,2016,-0.3424451,5598.48622617967
MKD,2017,-0.249481799999999,5955.2973863451
MKD,2018,-0.1184433,6713.98925398989
MKD,2019,0.0391432,6718.85826635458
MKD,2020,0.0891281999999999,6659.59651070776
MKD,2021,0.0908151,7620.80296977508
MKD,2022,0.3218511,7606.2375253797
MLI,2015,-1.5535933,838.11986940103
MLI,2016,-1.5338819,872.468587171653
MLI,2017,-1.71864139999999,924.057531692284
MLI,2018,-1.87828559999999,996.379292136901
MLI,2019,-2.05500729999999,971.949318638092
MLI,2020,-2.0594968,953.242943290974
MLI,2021,-2.3319481,1027.27345365357
MLI,2022,-2.4680844,976.914116406452
MLT,2015,0.9507103,25529.6813337717
MLT,2016,0.9368787,26459.0770929988
MLT,2017,1.082828,30317.2443175543
MLT,2018,1.1121321,33382.2677499267
MLT,2019,0.9193493,32421.9179752262
MLT,2020,0.9914658,31823.4363934505
MLT,2021,0.9318346,38096.8360735119
MLT,2022,0.9316852,35638.8869457406
MMR,2015,-1.123947,1166.73305547935
MMR,2016,-1.01961219999999,1229.19713491328
MMR,2017,-1.24136,1272.82241815234
MMR,2018,-1.29787299999999,1298.21310327675
MMR,2019,-1.3625611,1425.98954241668
MMR,2020,-1.5318775,1490.21683599469
MMR,2021,-2.09394989999999,1242.7213439951
MMR,2022,-2.2412758,1158.05005055976
MNA,2015,,2802.63134980954
MNA,2016,,2863.14057781135
MNA,2017,,2859.85560174494
MNA,2018,,2809.30894215325
MNA,2019,,2695.63342343005
MNA,2020,,2408.49731335268
MNA,2021,,2753.47858029524
MNA,2022,,3015.7557973385
MNE,2015,0.2272366,6421.00307345999
MNE,2016,0.2828464,6968.01539365317
MNE,2017,0.0506422,7674.2813940676
MNE,2018,0.131692,8673.59128084795
MNE,2019,0.1956009,8749.02375172644
MNE,2020,0.0295754,7538.53635992191
MNE,2021,-0.0332398999999999,9317.15520065156
MNE,2022,0.0236518,10024.5435616209
MNG,2015,0.7608377,3838.92126989984
MNG,2016,0.7157785,3619.90026383792
MNG,2017,0.716039,3645.96708669551
MNG,2018,0.7490657,4107.64288528468
MNG,2019,0.7382926,4347.54610314873
MNG,2020,0.7498288,4001.25193077703
MNG,2021,0.7338327,4517.61578018785
MNG,2022,0.6315013,4993.51487463495
MNP,2015,,17665.1007493109
MNP,2016,,24225.474169342
MNP,2017,,31225.6049960968
MNP,2018,,26509.3628379893
MNP,2019,,24496.6652122421
MNP,2020,,18220.8382427201
MNP,2021,,19455.50139424
MNP,2022,,23785.754590043
MOZ,2015,-0.6842917,610.563774706589
MOZ,2016,-1.2808563,441.489734819071
MOZ,2017,-1.06530219999999,470.93856305196
MOZ,2018,-0.798038799999999,517.507260258101
MOZ,2019,-0.8295224,519.09255091362
MOZ,2020,-1.34575129999999,462.433876479921
MOZ,2021,-1.2675269,509.907829475551
MOZ,2022,-1.3208653,578.251663751351
MRT,2015,-0.776510199999999,1554.94897871782
MRT,2016,-0.9065538,1565.76575722696
MRT,2017,-0.7637873,1615.00401327323
MRT,2018,-0.748524899999999,1722.93528854073
MRT,2019,-0.645438,1767.072710621
MRT,2020,-0.6263455,1795.76459566714
MRT,2021,-0.5222228,1947.78918383313
MRT,2022,-0.2992865,1960.35240077424
MTQ,2015,0.8160725,
MTQ,2016,0.8121773,
MTQ,2017,0.8126545,
MTQ,2018,0.8160116,
MTQ,2019,0.6568021,
MTQ,2020,0.4960318,
MTQ,2021,0.4938604,
MTQ,2022,0.497598,
MUS,2015,1.0248107,9630.5437837507
MUS,2016,1.0313567,10095.1225574156
MUS,2017,1.0144918,10986.7034093005
MUS,2018,0.8991856,11818.7480619272
MUS,2019,0.9291254,11568.2533399824
MUS,2020,0.928832,9135.84773751062
MUS,2021,0.9264413,9177.71195973013
MUS,2022,0.8607357,10246.5017455553
MWI,2015,-0.0522558,539.605363240686
MWI,2016,-0.2578002,450.506105510719
MWI,2017,-0.313000899999999,495.769683367165
MWI,2018,-0.3896791,533.202567189331
MWI,2019,-0.2824512,580.889139762475
MWI,2020,-0.0766165999999999,602.507478176106
MWI,2021,-0.102843499999999,617.446994451007
MWI,2022,-0.166924,604.269740360317
MYS,2015,0.0447869,9648.6797937523
MYS,2016,-0.0158376,9476.53409809923
MYS,2017,-0.011848,9862.54806612235
MYS,2018,0.1769644,10901.8019954421
MYS,2019,0.1608892,10920.191763972
MYS,2020,0.1400704,9957.52626697613
MYS,2021,0.196108,10903.1037480772
MYS,2022,0.2483001,11754.5678336248
NAC,2015,,55285.5686917861
NAC,2016,,56112.2253713869
NAC,2017,,58184.8571647569
NAC,2018,,60890.5689258698
NAC,2019,,62874.6117089583
NAC,2020,,61468.3372208474
NAC,2021,,68424.560031595
NAC,2022,,74535.6365392629
NAM,2015,0.7175058,4774.10650865775
NAM,2016,0.6657313,4395.68776162376
NAM,2017,0.6294292,5143.96072323076
NAM,2018,0.6942559,5308.60813408705
NAM,2019,0.5859149,4731.9210318831
NAM,2020,0.5126308,3878.58982993966
NAM,2021,0.5136089,4412.8355693052
NAM,2022,0.3736395,4349.79908493314
NCL,2015,,30858.7237060533
NCL,2016,,30782.8544433514
NCL,2017,,32354.7102832901
NCL,2018,0.9953247,34902.8968780031
NCL,2019,1.0596771,33411.3358835672
NCL,2020,1.0443731,33270.330597637
NCL,2021,1.1123709,35311.5543551452
NCL,2022,1.1152109,33516.363085906
NER,2015,-0.7994889,485.662574175279
NER,2016,-0.944319999999999,502.706475406446
NER,2017,-1.0412801,521.804130023434
NER,2018,-1.1906754,578.568035680892
NER,2019,-1.19014889999999,561.691304349698
NER,2020,-1.502479,579.512495758236
NER,2021,-1.4793091,608.722439593808
NER,2022,-1.299076,609.745147574878
NGA,2015,-1.66777129999999,2585.73360671797
NGA,2016,-1.7100665,2070.4127339595
NGA,2017,-1.90978539999999,1876.34027111773
NGA,2018,-1.8854786,2057.87944554011
NGA,2019,-1.97320729999999,3189.81286498516
NGA,2020,-2.0090379,2797.18458068686
NGA,2021,-2.0135756,2787.48779224428
NGA,2022,-1.9526169,2899.16047470324
NIC,2015,-0.176230399999999,2074.45620634731
NIC,2016,-0.1674906,2131.68704828322
NIC,2017,-0.181501599999999,2182.61380995674
NIC,2018,-1.1119701,2035.16549390507
NIC,2019,-0.944804499999999,1958.62051528095
NIC,2020,-0.5232726,1938.44704754382
NIC,2021,-0.4075357,2138.38588469449
NIC,2022,-0.168460299999999,2322.89053964583
NIU,2015,,
NIU,2016,,
NIU,2017,,
NIU,2018,1.0651969,
NIU,2019,1.3381797,
NIU,2020,1.3898044,
NIU,2021,1.3844083,
NIU,2022,1.3936962,
NLD,2015,0.9118761,45793.8135434697
NLD,2016,0.880799,46808.5291492503
NLD,2017,0.7820237,49513.6817346384
NLD,2018,0.7930988,53955.0770024266
NLD,2019,0.6985452,53554.9007491475
NLD,2020,0.7092891,53467.9277413737
NLD,2021,0.732977,60141.9880911492
NLD,2022,0.6252296,59123.318556487
NOR,2015,1.1710873,74809.9658049898
NOR,2016,1.1454306,70867.3609970749
NOR,2017,1.0956942,76131.8384032764
NOR,2018,1.1115481,82792.8427113304
NOR,2019,1.0766478,76430.5889473338
NOR,2020,1.2049763,68340.0181033702
NOR,2021,1.0721678,93072.8925119571
NOR,2022,0.9197731,109269.520580298
NPL,2015,-1.0154123,875.543635474862
NPL,2016,-0.9210801,877.256454696737
NPL,2017,-0.5502541,1034.28374906846
NPL,2018,-0.495786599999999,1179.19843190389
NPL,2019,-0.4056357,1203.14294706401
NPL,2020,-0.250305599999999,1154.21517578318
NPL,2021,-0.2520173,1252.75076731986
NPL,2022,-0.3755496,1385.91066274851
NRU,2015,1.0147322,7747.25584993607
NRU,2016,1.0101963,8748.15632605428
NRU,2017,0.8241821,9656.97976571484
NRU,2018,0.8079535,11413.7463016389
NRU,2019,0.7595804,10801.7705659635
NRU,2020,0.7590998,10709.068810538
NRU,2021,0.7572142,14979.099896799
NRU,2022,0.9276426,12911.9086441381
NZL,2015,1.4661127,38665.3723018158
NZL,2016,1.4642557,40113.7195382428
NZL,2017,1.4924848,42950.3841711138
NZL,2018,1.4448939,43257.0769238879
NZL,2019,1.3883859,42855.831861632
NZL,2020,1.4605501,41997.7830324279
NZL,2021,1.3569818,49950.4251691316
NZL,2022,1.2327589,49099.7090423358
OED,2015,,35779.9123271942
OED,2016,,36229.3490773616
OED,2017,,37605.270624989
OED,2018,,39552.6956716291
OED,2019,,39708.8864576635
OED,2020,,38597.246423496
OED,2021,,43027.7494275706
OED,2022,,43950.173710934
OMN,2015,0.6155394,18808.3077921839
OMN,2016,0.5065831,17110.1897460545
OMN,2017,0.5468563,17820.0661809335
OMN,2018,0.5392522,19901.7615642016
OMN,2019,0.5167644,19180.1864152801
OMN,2020,0.468834,16784.8630630058
OMN,2021,0.3902352,19403.4600160211
OMN,2022,0.4399615,23223.5829405935
OSS,2015,,10359.1182462574
OSS,2016,,10813.3826960431
OSS,2017,,11950.9740553004
OSS,2018,,13025.990833966
OSS,2019,,12907.6162560274
OSS,2020,,11770.4564127379
OSS,2021,,13717.0894877353
OSS,2022,,14320.7706776288
PAK,2015,-2.4299435,1380.47020838317
PAK,2016,-2.3350493,1424.69161195897
PAK,2017,-2.2184098,1519.23459514248
PAK,2018,-1.9857782,1569.33814626355
PAK,2019,-1.9293422,1390.41690981745
PAK,2020,-1.5881564,1278.39735206896
PAK,2021,-1.6496402,1455.31922370186
PAK,2022,-1.7555938,1538.3228133171
PAN,2015,0.4833108,14082.6548434996
PAN,2016,0.4612991,14832.3611652459
PAN,2017,0.457992,15694.6297518495
PAN,2018,0.364313,16151.3273433486
PAN,2019,0.399288,16477.9066268111
PAN,2020,0.3368353,13290.5608397749
PAN,2021,0.3538332,15509.8069124139
PAN,2022,0.428471,17378.6070017557
PER,2015,-0.321351999999999,6231.71150338894
PER,2016,-0.1794896,6217.03599995447
PER,2017,-0.2242779,6736.16693725487
PER,2018,-0.1689403,6978.49121548627
PER,2019,-0.0888854999999999,7037.00803692604
PER,2020,-0.2963963,6133.32552410183
PER,2021,-0.334168099999999,6826.20255614477
PER,2022,-0.6566212,7350.63034300417
PHL,2015,-0.926818599999999,2909.85818010301
PHL,2016,-1.4376683,2985.19564024046
PHL,2017,-1.2792545,3038.12124959289
PHL,2018,-1.06677739999999,3168.51036609727
PHL,2019,-1.0094929,3400.78949767074
PHL,2020,-0.9415427,3227.57910235199
PHL,2021,-1.0935816,3484.38593882819
PHL,2022,-0.899042399999999,3548.06930572116
PLW,2015,0.9559309,16154.0532152373
PLW,2016,0.951395,17150.4759377239
PLW,2017,1.1385207,16401.7847567871
PLW,2018,1.14243,16166.9671073752
PLW,2019,1.1436032,15846.7968470167
PLW,2020,1.1429587,14708.2119536914
PLW,2021,1.1404301,13009.2481630213
PLW,2022,1.2446282,13729.7602761496
PNG,2015,-0.693792299999999,2484.5963398603
PNG,2016,-0.757626799999999,2316.39479758492
PNG,2017,-0.8689907,2477.76530986323
PNG,2018,-0.7969145,2566.36833735041
PNG,2019,-0.799196999999999,2575.77274140393
PNG,2020,-0.768714799999999,2429.61134585269
PNG,2021,-0.747625099999999,2607.57861874444
PNG,2022,-0.6856785,3102.28968594061
POL,2015,1.0637346,12637.5220324406
POL,2016,0.5712287,12464.0110508476
POL,2017,0.6020499,13913.3402919927
POL,2018,0.630199,15658.2120316794
POL,2019,0.6735951,15874.5220531254
POL,2020,0.5545247,16150.9304813473
POL,2021,0.5651963,18635.5104895754
POL,2022,0.537484,18891.2121169279
PRE,2015,,1524.98608713796
PRE,2016,,1316.74567214685
PRE,2017,,1338.96011884626
PRE,2018,,1449.85562070843
PRE,2019,,1681.19065754666
PRE,2020,,1496.33767488397
PRE,2021,,1594.14229813292
PRE,2022,,1770.15579032782
PRI,2015,0.642722,29242.041465085
PRI,2016,0.4983548,29978.0889268918
PRI,2017,0.4048918,30328.479490518
PRI,2018,0.3034965,30679.9181934488
PRI,2019,0.1081481,31830.5284993358
PRI,2020,0.3722414,31427.1130762831
PRI,2021,0.4249881,32619.0704601174
PRI,2022,0.3070682,35353.6821570014
PRK,2015,-1.0064947,
PRK,2016,-0.4555063,
PRK,2017,-0.3543859,
PRK,2018,-0.275313,
PRK,2019,-0.187036099999999,
PRK,2020,-0.187350699999999,
PRK,2021,-0.1983915,
PRK,2022,0.2686785,
PRT,2015,1.0004341,19215.7813014347
PRT,2016,0.9588082,19980.2808866516
PRT,2017,1.054818,21442.3842768879
PRT,2018,1.0917404,23541.1401075289
PRT,2019,0.9941251,23343.3628970034
PRT,2020,0.9830461,22299.4044062173
PRT,2021,0.9584396,24711.4510062111
PRT,2022,0.8869409,24620.5197587181
PRY,2015,0.0826536,5879.33792308762
PRY,2016,0.0944783,5775.15963399596
PRY,2017,-0.0283019999999999,6152.2671153779
PRY,2018,-0.0337829,6258.44991640984
PRY,2019,0.0355269,5821.18199548738
PRY,2020,0.0082817,5365.47220721104
PRY,2021,-0.0550381999999999,5976.93179789949
PRY,2022,-0.0659073999999999,6205.62595379319
PSE,2015,-1.7310474,3272.15432360708
PSE,2016,-1.69362899999999,3527.61382413178
PSE,2017,-1.3682541,3620.36048715937
PSE,2018,-1.46491939999999,3562.33094270256
PSE,2019,-1.523121,3656.85827137011
PSE,2020,-1.7401966,3233.56863835858
PSE,2021,-1.6333144,3678.63565662194
PSE,2022,-1.5318512,3799.95527015163
PSS,2015,,3722.7745565917
PSS,2016,,3856.70459060951
PSS,2017,,4099.79965867267
PSS,2018,,4247.0901276249
PSS,2019,,4136.34140894161
PSS,2020,,3592.04110507296
PSS,2021,,3600.81254375167
PSS,2022,,3896.81060847355
PST,2015,,40775.9479386213
PST,2016,,41502.2222895522
PST,2017,,43114.2688521392
PST,2018,,45535.8018785923
PST,2019,,45840.3536114764
PST,2020,,44743.738932431
PST,2021,,49855.2269396596
PST,2022,,50969.801641014
